09:41:14 [super] ============================================================
09:41:14 [super] supercompute starting, log=supercompute_iranclosesitsairspacebym_20260701_094114.log
09:41:14 [super] market=iran-closes-its-airspace-by-may-29  jobs=16  meta_jobs=8  top_n=all
09:41:14 [super] model=xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.1
09:41:14 [super] known-insider wallets for funder signal: 0
09:41:14 [super] events: cache miss -> resolving market + fetching (needs internet)...
09:41:27 [super] events: fetched 3000 in 12.5s
09:41:27 [super] events: cached to cache/events/iran-closes-its-airspace-by-may-29.pkl
09:41:27 [super] market resolved: tokens=2 closed=True duration=12.3d
09:41:27 [super] market: closed=True final_outcome_yes=0  wallets that traded: 1051
09:41:27 [super] scoring 1051 wallets
09:41:27 [super] behavioral: 1051 wallets across 16 processes
09:41:49 [super] behavioral: 200/1051 wallets (22s)
09:42:10 [super] behavioral: 400/1051 wallets (43s)
09:42:23 [super] behavioral: 600/1051 wallets (56s)
09:42:43 [super] behavioral: 800/1051 wallets (76s)
09:42:58 [super] behavioral: 1000/1051 wallets (91s)
09:43:01 [super] behavioral: 1051/1051 wallets (94s)
09:43:01 [super] behavioral: done in 94.1s
09:43:01 [super] metadata: 1051 wallets across 8 threads (api_key=set)
09:52:22 [super] metadata: 200/1051 wallets (561s)
09:56:16 [super] metadata failed for 0x9fbee8cf888926ae78b6061985938d8ecf85a4df: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:56:21 [super] metadata failed for 0x0f406c6a3d600f39fd3675053087c26050e00a61: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:59:01 [super] metadata: 400/1051 wallets (961s)
10:06:41 [super] metadata: 600/1051 wallets (1421s)
10:14:12 [super] metadata: 800/1051 wallets (1871s)
10:16:36 [super] metadata failed for 0x9085a056450ed2d21d00cb6560c548fa2bdd9322: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:39 [super] metadata failed for 0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:21:27 [super] metadata: 1000/1051 wallets (2306s)
10:24:09 [super] metadata: 1051/1051 wallets (2469s)
10:24:09 [super] metadata: done in 2468.8s
10:24:09 [super] ============================================================
10:24:09 [super] RESULT: 10/1051 wallets flagged at calibrated prob >= 0.1
10:24:09 [super] ============================================================
10:24:09 [super] per-wallet scores, ranked high->low (showing 1051 of 1051):
10:24:09 [super] * #1     0x1225b11216449593359c7e50bdeb2325f4e72ebf  prob=0.3235 (raw=0.6241)  vol=$261  trades=2  first_trade=2026-05-25 04:45  winrate=0.714  n_markets_traded=6.000  herfindahl_index_markets=0.601
10:24:09 [super] * #2     0x9085a056450ed2d21d00cb6560c548fa2bdd9322  prob=0.2525 (raw=0.5428)  vol=$3  trades=1  first_trade=2026-05-25 02:10  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super] * #3     0x64d7f8a283c5f086dbc1fee0e096872ff1adb1e6  prob=0.2403 (raw=0.5274)  vol=$233  trades=1  first_trade=2026-05-24 22:33  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.878
10:24:09 [super] * #4     0x9392e82967120c7614d3012405dfd48d95695dfd  prob=0.1592 (raw=0.4075)  vol=$11  trades=2  first_trade=2026-05-26 01:25  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.281
10:24:09 [super] * #5     0x942a9306a554ab0b94d079dd60a6df7ad702aedc  prob=0.1244 (raw=0.3404)  vol=$50  trades=2  first_trade=2026-05-26 16:33  winrate=0.350  n_markets_traded=20.000  herfindahl_index_markets=0.448
10:24:09 [super] * #6     0x8ef84590d9547d286f3f5268ab3ab905bd042c75  prob=0.1212 (raw=0.3335)  vol=$390  trades=2  first_trade=2026-05-25 23:10  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.827
10:24:09 [super] * #7     0x131700aafaa836829c2eb8247c8c7671de457681  prob=0.1132 (raw=0.3154)  vol=$40  trades=7  first_trade=2026-05-24 21:53  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.106
10:24:09 [super] * #8     0xa57ad093ce791502886541ecd672906302f5bbed  prob=0.1077 (raw=0.3021)  vol=$3  trades=4  first_trade=2026-05-26 17:32  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.521
10:24:09 [super] * #9     0xe617861a96631d7cefdb1ad43e95c33b5946f251  prob=0.1058 (raw=0.2976)  vol=$1,000  trades=1  first_trade=2026-05-26 12:00  winrate=0.852  n_markets_traded=952.000  herfindahl_index_markets=0.003
10:24:09 [super] * #10    0x4fc87f3a06fbd8484cc081b9175d109484fd43e4  prob=0.1054 (raw=0.2967)  vol=$0  trades=1  first_trade=2026-05-24 22:26  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.092
10:24:10 [super]   #861   0x15e262fc440d683729af65b08d0181e700ae5985  prob=0.0330 (raw=0.0068)  vol=$97  trades=1  first_trade=2026-05-29 11:27  winrate=0.443  n_markets_traded=291.000  herfindahl_index_markets=0.012
10:24:10 [super]   #862   0x4d9d7f303dde919abc0bd299bbb3b2ef9e29eabf  prob=0.0330 (raw=0.0067)  vol=$9  trades=2  first_trade=2026-05-27 22:02  winrate=0.933  n_markets_traded=1126.000  herfindahl_index_markets=0.001
10:24:10 [super]   #863   0x39d0f1dca6fb7e5514858c1a337724a426764fe8  prob=0.0330 (raw=0.0067)  vol=$89  trades=1  first_trade=2026-05-25 06:35  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #864   0xddb7df911a1660fec47cf1b39afa101e694ed5a4  prob=0.0330 (raw=0.0067)  vol=$8  trades=2  first_trade=2026-05-29 08:47  winrate=0.381  n_markets_traded=21.000  herfindahl_index_markets=0.133
10:24:10 [super]   #865   0x70efddcfdd23578823221d60b2b82b9e508f5124  prob=0.0330 (raw=0.0067)  vol=$6  trades=2  first_trade=2026-05-29 06:46  winrate=0.435  n_markets_traded=23.000  herfindahl_index_markets=0.108
10:24:10 [super]   #866   0x56550162b001c8c581533a2ca47da315baae9df5  prob=0.0330 (raw=0.0067)  vol=$100  trades=1  first_trade=2026-05-30 17:01  winrate=0.385  n_markets_traded=13.000  herfindahl_index_markets=0.104
10:24:10 [super]   #867   0x3e5630959499c5b5e55aceeeeae7446933d335d5  prob=0.0330 (raw=0.0067)  vol=$0  trades=4  first_trade=2026-05-28 00:37  winrate=0.318  n_markets_traded=159.000  herfindahl_index_markets=0.020
10:24:10 [super]   #868   0x9f140ccf5ed00fce6bcfd212896c0cf71b017328  prob=0.0330 (raw=0.0067)  vol=$823  trades=1  first_trade=2026-05-28 16:00  winrate=0.302  n_markets_traded=71.000  herfindahl_index_markets=0.055
10:24:10 [super]   #869   0x6a6a9c770ef86a345fedd696faa00da1a693402b  prob=0.0330 (raw=0.0067)  vol=$8  trades=1  first_trade=2026-05-29 13:52  winrate=0.554  n_markets_traded=83.000  herfindahl_index_markets=0.015
10:24:10 [super]   #870   0xa8c63f775ddbbe66b56614191747def3021444e8  prob=0.0330 (raw=0.0067)  vol=$13,657  trades=4  first_trade=2026-05-26 13:13  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #871   0x29bcb7ae284d68e1b8de2a75b62a7204a675e100  prob=0.0330 (raw=0.0067)  vol=$12  trades=1  first_trade=2026-05-25 10:34  winrate=0.385  n_markets_traded=366.000  herfindahl_index_markets=0.010
10:24:10 [super]   #872   0x627d21cdc1f9ac13453e9b612c9920864633db79  prob=0.0330 (raw=0.0066)  vol=$35  trades=2  first_trade=2026-05-27 11:32  winrate=0.920  n_markets_traded=213.000  herfindahl_index_markets=0.021
10:24:10 [super]   #873   0x101c766b1c2829427ad71bf845231d4afb2215a3  prob=0.0330 (raw=0.0066)  vol=$3  trades=2  first_trade=2026-05-29 07:04  winrate=0.458  n_markets_traded=153.000  herfindahl_index_markets=0.041
10:24:10 [super]   #874   0x946e338b86a3b52d71b642c00a3ed38595031225  prob=0.0330 (raw=0.0066)  vol=$19  trades=3  first_trade=2026-05-25 10:27  winrate=0.140  n_markets_traded=93.000  herfindahl_index_markets=0.066
10:24:10 [super]   #875   0x44128db8ea4c5a1fbb9bebeb5e82f2b63e71f131  prob=0.0330 (raw=0.0066)  vol=$17  trades=3  first_trade=2026-05-25 11:02  winrate=0.489  n_markets_traded=333.000  herfindahl_index_markets=0.014
10:24:10 [super]   #876   0x4319200a91a6da75a987f5704062571886397901  prob=0.0330 (raw=0.0066)  vol=$20  trades=2  first_trade=2026-05-27 07:35  winrate=0.123  n_markets_traded=73.000  herfindahl_index_markets=0.027
10:24:10 [super]   #877   0x5e040a09b01671be88a71add482c8c824402864c  prob=0.0330 (raw=0.0066)  vol=$60  trades=2  first_trade=2026-05-28 04:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #878   0xf823e2b90a804026f74d39f3f7b1b4ee7bdf5a6d  prob=0.0330 (raw=0.0066)  vol=$1  trades=1  first_trade=2026-05-28 00:31  winrate=0.235  n_markets_traded=68.000  herfindahl_index_markets=0.113
10:24:10 [super]   #879   0x034900d27f97423d4e30be0486713845ad762d80  prob=0.0330 (raw=0.0066)  vol=$4  trades=4  first_trade=2026-05-26 19:37  winrate=0.395  n_markets_traded=80.000  herfindahl_index_markets=0.036
10:24:10 [super]   #880   0x81d131a7b47d012ac448c165a41b152ecf9b4e30  prob=0.0330 (raw=0.0065)  vol=$1,809  trades=6  first_trade=2026-05-25 21:50  winrate=0.580  n_markets_traded=375.000  herfindahl_index_markets=0.018
10:24:10 [super]   #881   0xd8d5289c35124b5353f5a10a28b8cc29aec38935  prob=0.0329 (raw=0.0065)  vol=$1,127  trades=2  first_trade=2026-05-26 08:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #882   0xf58c622a163c92b59eb5bbbbafd1bad45eb5d588  prob=0.0329 (raw=0.0065)  vol=$100  trades=1  first_trade=2026-05-29 23:40  winrate=0.200  n_markets_traded=125.000  herfindahl_index_markets=0.021
10:24:10 [super]   #883   0xf8eb681fb8909496dc15aea5b233b310e2db8473  prob=0.0329 (raw=0.0064)  vol=$37  trades=1  first_trade=2026-05-29 16:36  winrate=0.384  n_markets_traded=125.000  herfindahl_index_markets=0.026
10:24:10 [super]   #884   0x333504132060bfe5330106546c16ea4fb780d0f7  prob=0.0329 (raw=0.0064)  vol=$20  trades=2  first_trade=2026-05-27 23:02  winrate=0.628  n_markets_traded=172.000  herfindahl_index_markets=0.025
10:24:10 [super]   #885   0x7a93624258ea2f98a9d909567fbe05aa7fdff34c  prob=0.0329 (raw=0.0064)  vol=$200  trades=2  first_trade=2026-05-27 17:54  winrate=0.538  n_markets_traded=13.000  herfindahl_index_markets=0.126
10:24:10 [super]   #886   0x3368b1377ce46398542a01b88cff78bff47c2079  prob=0.0329 (raw=0.0064)  vol=$100  trades=1  first_trade=2026-05-28 15:07  winrate=0.362  n_markets_traded=243.000  herfindahl_index_markets=0.155
10:24:10 [super]   #887   0x2eae1023ecfe412625c9ded996501145add4a25f  prob=0.0329 (raw=0.0064)  vol=$2  trades=2  first_trade=2026-05-28 08:56  winrate=0.212  n_markets_traded=371.000  herfindahl_index_markets=0.017
10:24:10 [super]   #888   0x8b42c0b1e49b2d0f734edd25b2306f3ec272405a  prob=0.0329 (raw=0.0064)  vol=$2  trades=1  first_trade=2026-05-29 20:17  winrate=0.405  n_markets_traded=413.000  herfindahl_index_markets=0.015
10:24:10 [super]   #889   0x320f269188475ea961a42e04d72e2086aa58176c  prob=0.0329 (raw=0.0064)  vol=$198  trades=2  first_trade=2026-05-27 07:58  winrate=0.617  n_markets_traded=120.000  herfindahl_index_markets=0.050
10:24:10 [super]   #890   0xb03e9b1a6632e4018639a24ba89f7b62e09c1091  prob=0.0329 (raw=0.0064)  vol=$140  trades=5  first_trade=2026-05-27 22:30  winrate=0.600  n_markets_traded=529.000  herfindahl_index_markets=0.021
10:24:10 [super]   #891   0x0cffb5cbd0f9c4b58810e3da84a35328dd148cca  prob=0.0329 (raw=0.0064)  vol=$3  trades=3  first_trade=2026-05-27 13:00  winrate=0.191  n_markets_traded=89.000  herfindahl_index_markets=0.024
10:24:10 [super]   #892   0x91bb72c6a1bf788662e40dd924794a2ad6d69033  prob=0.0329 (raw=0.0064)  vol=$1  trades=1  first_trade=2026-05-28 19:02  winrate=0.178  n_markets_traded=118.000  herfindahl_index_markets=0.022
10:24:10 [super]   #893   0x4a2f5dcea74601cdb63f8a09bf5a62aa06042bc6  prob=0.0329 (raw=0.0064)  vol=$2  trades=2  first_trade=2026-05-28 12:03  winrate=0.289  n_markets_traded=227.000  herfindahl_index_markets=0.025
10:24:10 [super]   #894   0x186c83f9205ab8d4bcb3795804b64b317e8afaf1  prob=0.0329 (raw=0.0064)  vol=$47  trades=2  first_trade=2026-05-27 17:02  winrate=0.379  n_markets_traded=29.000  herfindahl_index_markets=0.071
10:24:10 [super]   #895   0x144e019d576f112fa767cc77240b98a7f31e5e08  prob=0.0329 (raw=0.0064)  vol=$58  trades=3  first_trade=2026-05-28 03:18  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #896   0x77083282613acf56201e204282caa95e60ee42cb  prob=0.0329 (raw=0.0064)  vol=$21  trades=1  first_trade=2026-05-30 15:11  winrate=0.460  n_markets_traded=418.000  herfindahl_index_markets=0.007
10:24:10 [super]   #897   0x8e332a1bc726ef4e1445ba97802d9175a0e2e368  prob=0.0329 (raw=0.0063)  vol=$1  trades=1  first_trade=2026-05-28 03:43  winrate=0.333  n_markets_traded=6.000  herfindahl_index_markets=0.182
10:24:10 [super]   #898   0x8c103cad75419aa3111345f99e60aa7e87eace5b  prob=0.0329 (raw=0.0063)  vol=$2  trades=2  first_trade=2026-05-26 21:28  winrate=0.708  n_markets_traded=346.000  herfindahl_index_markets=0.009
10:24:10 [super]   #899   0x87332c6791cce7436ef30a453ea3ca76200654f7  prob=0.0329 (raw=0.0063)  vol=$30  trades=2  first_trade=2026-05-27 23:02  winrate=0.779  n_markets_traded=290.000  herfindahl_index_markets=0.006
10:24:10 [super]   #900   0xdec61fa0249fea39d5e7f262784b5a6fc1e5ca9c  prob=0.0329 (raw=0.0063)  vol=$10  trades=1  first_trade=2026-05-30 17:47  winrate=0.727  n_markets_traded=292.000  herfindahl_index_markets=0.022
10:24:10 [super]   #901   0xef7cf5ba6eec00a39a84e2d50d27038ee11ed17c  prob=0.0329 (raw=0.0063)  vol=$5  trades=4  first_trade=2026-05-28 11:11  winrate=0.220  n_markets_traded=91.000  herfindahl_index_markets=0.028
10:24:10 [super]   #902   0xadc19a6ab810a3938c484b6c3c8b49fc162f405d  prob=0.0329 (raw=0.0063)  vol=$48  trades=2  first_trade=2026-05-27 17:02  winrate=0.529  n_markets_traded=34.000  herfindahl_index_markets=0.050
10:24:10 [super]   #903   0x4f023f72d725d2f5149d80768e164a42a0e2823d  prob=0.0329 (raw=0.0063)  vol=$9  trades=3  first_trade=2026-05-29 04:48  winrate=0.190  n_markets_traded=63.000  herfindahl_index_markets=0.104
10:24:10 [super]   #904   0x392543e363a6b4b816d57f36eb643e2ed7b6d2f2  prob=0.0329 (raw=0.0063)  vol=$17  trades=2  first_trade=2026-05-28 18:15  winrate=0.153  n_markets_traded=137.000  herfindahl_index_markets=0.055
10:24:10 [super]   #905   0x876407fcee51e02ce9fc0f556d38da24def50b72  prob=0.0329 (raw=0.0062)  vol=$7  trades=2  first_trade=2026-05-25 08:35  winrate=0.444  n_markets_traded=18.000  herfindahl_index_markets=0.099
10:24:10 [super]   #906   0x7211072cc153f9923a39c910cd666e370a89e455  prob=0.0329 (raw=0.0062)  vol=$70  trades=2  first_trade=2026-05-27 17:02  winrate=0.575  n_markets_traded=40.000  herfindahl_index_markets=0.047
10:24:10 [super]   #907   0xa9518edece3927d9f81394ec745963230bf9e6b3  prob=0.0329 (raw=0.0062)  vol=$5  trades=7  first_trade=2026-05-25 00:16  winrate=0.418  n_markets_traded=312.000  herfindahl_index_markets=0.013
10:24:10 [super]   #908   0x81924e30a4fe9e1eb715ade61296be6fa74c0664  prob=0.0329 (raw=0.0062)  vol=$2  trades=1  first_trade=2026-05-29 11:46  winrate=0.134  n_markets_traded=646.000  herfindahl_index_markets=0.017
10:24:10 [super]   #909   0x77ae15add8cd53790551e515eaa615b06d6f05d1  prob=0.0329 (raw=0.0062)  vol=$29  trades=2  first_trade=2026-05-27 17:01  winrate=0.462  n_markets_traded=26.000  herfindahl_index_markets=0.080
10:24:10 [super]   #910   0xd8a1e56047731ece90d9813b5ea9384d0b9baa21  prob=0.0329 (raw=0.0062)  vol=$601  trades=2  first_trade=2026-05-25 20:20  winrate=0.582  n_markets_traded=642.000  herfindahl_index_markets=0.003
10:24:10 [super]   #911   0x4f3337190c4c5acbf83d663ddba061afdc0cb512  prob=0.0329 (raw=0.0062)  vol=$490  trades=7  first_trade=2026-05-27 05:56  winrate=0.674  n_markets_traded=141.000  herfindahl_index_markets=0.022
10:24:10 [super]   #912   0x7cff2b7c73c7086ec1358913d12c2593360c5576  prob=0.0329 (raw=0.0062)  vol=$1  trades=1  first_trade=2026-05-30 23:17  winrate=0.401  n_markets_traded=314.000  herfindahl_index_markets=0.009
10:24:10 [super]   #913   0xb6539c88dd0ffa6fe3ef943b5b551a29e9898681  prob=0.0329 (raw=0.0062)  vol=$6  trades=2  first_trade=2026-05-27 23:14  winrate=0.697  n_markets_traded=413.000  herfindahl_index_markets=0.004
10:24:10 [super]   #914   0x49f188512356904111906cd2028467b24d737b7c  prob=0.0329 (raw=0.0062)  vol=$10  trades=2  first_trade=2026-05-26 23:29  winrate=0.684  n_markets_traded=79.000  herfindahl_index_markets=0.018
10:24:10 [super]   #915   0x27cc9155e164c6930b210dfbc4f6f45ec3c73b96  prob=0.0329 (raw=0.0062)  vol=$2  trades=2  first_trade=2026-05-29 01:32  winrate=0.241  n_markets_traded=162.000  herfindahl_index_markets=0.076
10:24:10 [super]   #916   0x7bf62398e9a200c5ead5939a14b50ccb28a2342e  prob=0.0329 (raw=0.0061)  vol=$15  trades=5  first_trade=2026-05-25 22:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #917   0xfdf8f38c1d35df2db6cabe515fd144ce70973bf0  prob=0.0329 (raw=0.0061)  vol=$93  trades=1  first_trade=2026-05-29 08:00  winrate=0.941  n_markets_traded=101.000  herfindahl_index_markets=0.022
10:24:10 [super]   #918   0x2dade9357fa9c1b222194839766bd7317534e211  prob=0.0329 (raw=0.0061)  vol=$96  trades=1  first_trade=2026-05-29 08:51  winrate=0.933  n_markets_traded=103.000  herfindahl_index_markets=0.023
10:24:10 [super]   #919   0xacec604e9cc1b568a8c0022701af7e2c880cff3c  prob=0.0329 (raw=0.0061)  vol=$98  trades=1  first_trade=2026-05-29 08:52  winrate=0.911  n_markets_traded=100.000  herfindahl_index_markets=0.022
10:24:10 [super]   #920   0xc78f7434e906d018ceabe86c376db748bf06dc29  prob=0.0329 (raw=0.0061)  vol=$83  trades=1  first_trade=2026-05-29 08:02  winrate=0.906  n_markets_traded=85.000  herfindahl_index_markets=0.025
10:24:10 [super]   #921   0xa23cb2c19340b8633a7100853fdec24246e12611  prob=0.0329 (raw=0.0061)  vol=$79  trades=1  first_trade=2026-05-29 08:03  winrate=0.892  n_markets_traded=93.000  herfindahl_index_markets=0.024
10:24:10 [super]   #922   0xb8a527e30f391c5441b585113e641f74bb190c4e  prob=0.0329 (raw=0.0061)  vol=$81  trades=1  first_trade=2026-05-29 08:00  winrate=0.929  n_markets_traded=99.000  herfindahl_index_markets=0.022
10:24:10 [super]   #923   0xec5ca15afee226ca383500c4d437e9c63513719d  prob=0.0329 (raw=0.0061)  vol=$95  trades=1  first_trade=2026-05-29 08:38  winrate=0.919  n_markets_traded=98.000  herfindahl_index_markets=0.022
10:24:10 [super]   #924   0xb2527f4381ef671f59a460e52b09570ed06f9970  prob=0.0329 (raw=0.0061)  vol=$90  trades=1  first_trade=2026-05-29 08:18  winrate=0.931  n_markets_traded=101.000  herfindahl_index_markets=0.022
10:24:10 [super]   #925   0xffbf15d18853746ae9bbcfca4a5d0e6ffc671fd7  prob=0.0329 (raw=0.0061)  vol=$100  trades=1  first_trade=2026-05-29 08:52  winrate=0.921  n_markets_traded=113.000  herfindahl_index_markets=0.022
10:24:10 [super]   #926   0xd3a568cbe91f258b8c502717258b8b326fbd3f5d  prob=0.0329 (raw=0.0061)  vol=$83  trades=1  first_trade=2026-05-29 08:22  winrate=0.903  n_markets_traded=102.000  herfindahl_index_markets=0.021
10:24:10 [super]   #927   0x092d239816186593f2f71205c80583f1faee4396  prob=0.0329 (raw=0.0061)  vol=$86  trades=1  first_trade=2026-05-29 08:20  winrate=0.931  n_markets_traded=100.000  herfindahl_index_markets=0.023
10:24:10 [super]   #928   0x072691211514d3e553b14535f233d66a635c2811  prob=0.0329 (raw=0.0061)  vol=$84  trades=1  first_trade=2026-05-29 08:37  winrate=0.914  n_markets_traded=93.000  herfindahl_index_markets=0.026
10:24:10 [super]   #929   0x609fdc5d28babda4e021fd699d03481f3c73ca4f  prob=0.0329 (raw=0.0061)  vol=$82  trades=1  first_trade=2026-05-29 08:01  winrate=0.899  n_markets_traded=99.000  herfindahl_index_markets=0.022
10:24:10 [super]   #930   0x8edc5a42c257118d5a93a7dee09a1caefa1cd071  prob=0.0329 (raw=0.0061)  vol=$93  trades=1  first_trade=2026-05-29 08:35  winrate=0.894  n_markets_traded=84.000  herfindahl_index_markets=0.025
10:24:10 [super]   #931   0x580cbb94a22edfecf4c94116e8bbc592152f1798  prob=0.0329 (raw=0.0061)  vol=$93  trades=1  first_trade=2026-05-29 08:36  winrate=0.933  n_markets_traded=103.000  herfindahl_index_markets=0.023
10:24:10 [super]   #932   0x2b1bba66c7b7d12e10caf3ba1d9097d37aad9a03  prob=0.0329 (raw=0.0061)  vol=$85  trades=1  first_trade=2026-05-29 08:37  winrate=0.919  n_markets_traded=98.000  herfindahl_index_markets=0.022
10:24:10 [super]   #933   0x80328f758fa92becfa9a0c4ebfe9e5eaaea97df3  prob=0.0329 (raw=0.0061)  vol=$96  trades=1  first_trade=2026-05-29 08:38  winrate=0.917  n_markets_traded=109.000  herfindahl_index_markets=0.022
10:24:10 [super]   #934   0xd7e50e7749f81d2540605af98e590e00a962587f  prob=0.0329 (raw=0.0061)  vol=$85  trades=1  first_trade=2026-05-29 08:20  winrate=0.918  n_markets_traded=95.000  herfindahl_index_markets=0.023
10:24:10 [super]   #935   0x422fa16364d7dcae7cf53063d4c3d02f97abacba  prob=0.0329 (raw=0.0061)  vol=$87  trades=1  first_trade=2026-05-29 08:05  winrate=0.927  n_markets_traded=94.000  herfindahl_index_markets=0.023
10:24:10 [super]   #936   0x5178d6ae71a8e9425999913cf435075ca870041f  prob=0.0329 (raw=0.0061)  vol=$92  trades=1  first_trade=2026-05-29 08:51  winrate=0.969  n_markets_traded=98.000  herfindahl_index_markets=0.023
10:24:10 [super]   #937   0x9e6ef45a4eb4904f539845ec44864659ade67f49  prob=0.0329 (raw=0.0061)  vol=$1,000  trades=1  first_trade=2026-05-29 07:04  winrate=0.298  n_markets_traded=47.000  herfindahl_index_markets=0.073
10:24:10 [super]   #938   0xb011890ecd3c639ac8e60f07e1c1b2e9fadac969  prob=0.0329 (raw=0.0061)  vol=$3  trades=2  first_trade=2026-05-25 07:11  winrate=0.429  n_markets_traded=21.000  herfindahl_index_markets=0.074
10:24:10 [super]   #939   0x85b66076b029050b84030be6049bfcb4048d56d8  prob=0.0329 (raw=0.0061)  vol=$21  trades=2  first_trade=2026-05-25 08:35  winrate=0.500  n_markets_traded=16.000  herfindahl_index_markets=0.105
10:24:10 [super]   #940   0xf91a26c6db2ae08c86e972d64fb4fac409b721ba  prob=0.0329 (raw=0.0061)  vol=$10  trades=2  first_trade=2026-05-27 06:21  winrate=0.748  n_markets_traded=317.000  herfindahl_index_markets=0.023
10:24:10 [super]   #941   0x503c58a5f1a865dfc55d167ea7dae8ee34424574  prob=0.0329 (raw=0.0061)  vol=$10  trades=1  first_trade=2026-05-29 11:33  winrate=0.189  n_markets_traded=111.000  herfindahl_index_markets=0.064
10:24:10 [super]   #942   0x7e8021a1a5ccf5ba9a65503aff69c6448b5cc229  prob=0.0329 (raw=0.0061)  vol=$30  trades=3  first_trade=2026-05-29 09:44  winrate=0.292  n_markets_traded=216.000  herfindahl_index_markets=0.094
10:24:10 [super]   #943   0xea907f17617b80ce0cc8b909e4713dc1af2052c8  prob=0.0329 (raw=0.0061)  vol=$1  trades=1  first_trade=2026-05-29 11:29  winrate=0.242  n_markets_traded=94.000  herfindahl_index_markets=0.020
10:24:10 [super]   #944   0x55e73f922a26ec8c4b158ba325f80fd2ff500460  prob=0.0329 (raw=0.0061)  vol=$20  trades=2  first_trade=2026-05-27 23:14  winrate=0.716  n_markets_traded=384.000  herfindahl_index_markets=0.006
10:24:10 [super]   #945   0xf9ea4ce30e4e0e2db5b8152ea7004b24e5507b04  prob=0.0329 (raw=0.0061)  vol=$10  trades=1  first_trade=2026-05-29 18:59  winrate=0.312  n_markets_traded=215.000  herfindahl_index_markets=0.085
10:24:10 [super]   #946   0x793ed200a1e8344d608a17763d9cb8773b3643bf  prob=0.0329 (raw=0.0061)  vol=$103  trades=5  first_trade=2026-05-28 04:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #947   0x59999fb5e0e46bc09039a8be2a2c7a201c46bdbe  prob=0.0329 (raw=0.0060)  vol=$13  trades=1  first_trade=2026-05-28 15:43  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #948   0x0218c0a9bce8ce3e67d5b49550d3840c202d52c0  prob=0.0329 (raw=0.0060)  vol=$2  trades=1  first_trade=2026-05-29 04:04  winrate=0.288  n_markets_traded=356.000  herfindahl_index_markets=0.022
10:24:10 [super]   #949   0xbb2493fe394a6b69d8708a4153f242e0548b9dda  prob=0.0329 (raw=0.0060)  vol=$48  trades=2  first_trade=2026-05-28 10:47  winrate=0.114  n_markets_traded=35.000  herfindahl_index_markets=0.120
10:24:10 [super]   #950   0xf0d53e18ff24a0d138ad11e4bc680af8fab6f640  prob=0.0329 (raw=0.0060)  vol=$2  trades=2  first_trade=2026-05-28 02:46  winrate=0.200  n_markets_traded=55.000  herfindahl_index_markets=0.081
10:24:10 [super]   #951   0x42134d3cf5043f1fb480d7017bb0e024e4c267f5  prob=0.0329 (raw=0.0060)  vol=$5  trades=2  first_trade=2026-05-29 19:31  winrate=0.149  n_markets_traded=74.000  herfindahl_index_markets=0.101
10:24:10 [super]   #952   0xdeb68bf04b82de95241c76d93efcb857cd7da1e3  prob=0.0329 (raw=0.0060)  vol=$10  trades=1  first_trade=2026-05-30 03:28  winrate=0.357  n_markets_traded=42.000  herfindahl_index_markets=0.037
10:24:10 [super]   #953   0xca165e655b0506ee83678157ea12bf62a450f878  prob=0.0329 (raw=0.0060)  vol=$2,973  trades=3  first_trade=2026-05-28 08:43  winrate=0.532  n_markets_traded=109.000  herfindahl_index_markets=0.035
10:24:10 [super]   #954   0x9c19dc76d51f6a627bd12dec9043458eb291ea4d  prob=0.0329 (raw=0.0060)  vol=$18  trades=4  first_trade=2026-05-25 06:12  winrate=0.690  n_markets_traded=163.000  herfindahl_index_markets=0.016
