08:40:48 [super] ============================================================
08:40:48 [super] supercompute starting, log=supercompute_willtrumppardonchangpeng_20260701_084048.log
08:40:48 [super] market=will-trump-pardon-changpeng-zhao-in-2025-162-949-658  jobs=16  meta_jobs=8  top_n=all
08:40:48 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
08:40:48 [super] known-insider wallets for funder signal: 0
08:40:48 [super] events: cache miss -> resolving market + fetching (needs internet)...
08:44:19 [super] events: fetched 22261 in 210.7s
08:44:19 [super] events: cached to cache/events/will-trump-pardon-changpeng-zhao-in-2025-162-949-658.pkl
08:44:19 [super] market resolved: tokens=2 closed=True duration=188.8d
08:44:19 [super] market: closed=True final_outcome_yes=1  wallets that traded: 3164
08:44:19 [super] scoring 3164 wallets
08:44:19 [super] behavioral: 3164 wallets across 16 processes
08:47:37 [super] behavioral: 200/3164 wallets (198s)
08:50:25 [super] behavioral: 400/3164 wallets (365s)
08:52:35 [super] behavioral: 600/3164 wallets (495s)
08:55:27 [super] behavioral: 800/3164 wallets (667s)
08:57:30 [super] behavioral: 1000/3164 wallets (790s)
09:00:19 [super] behavioral: 1200/3164 wallets (960s)
09:02:14 [super] behavioral: 1400/3164 wallets (1075s)
09:04:58 [super] behavioral: 1600/3164 wallets (1239s)
09:07:03 [super] behavioral: 1800/3164 wallets (1363s)
09:09:48 [super] behavioral: 2000/3164 wallets (1529s)
09:12:05 [super] behavioral: 2200/3164 wallets (1665s)
09:14:42 [super] behavioral: 2400/3164 wallets (1823s)
09:16:54 [super] behavioral: 2600/3164 wallets (1955s)
09:19:26 [super] behavioral: 2800/3164 wallets (2106s)
09:21:43 [super] behavioral: 3000/3164 wallets (2244s)
09:23:16 [super] behavioral: 3164/3164 wallets (2337s)
09:23:17 [super] behavioral: done in 2337.3s
09:23:17 [super] metadata: 3164 wallets across 8 threads (api_key=set)
09:30:26 [super] metadata: 200/3164 wallets (429s)
09:32:59 [super] metadata failed for 0x17e5540bc696fd3e8b7da9101a93e4835c783d19: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:06 [super] metadata failed for 0x9c950fcaaa29159d4a6490bb30ad98eb28f43b35: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:07 [super] metadata failed for 0xbad26fe5458e6219cec3e40272760e275e835296: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:38:28 [super] metadata: 400/3164 wallets (912s)
09:45:02 [super] metadata: 600/3164 wallets (1306s)
09:51:34 [super] metadata: 800/3164 wallets (1697s)
09:56:20 [super] metadata failed for 0xc739b3ca74ab8c38ed5c29b0a572c00607b3f0a0: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:58:02 [super] metadata: 1000/3164 wallets (2085s)
10:02:05 [super] metadata failed for 0xc9f8cf7817ea6bb1ba00382c318bf3e32c0a44e5: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:04:33 [super] metadata: 1200/3164 wallets (2476s)
10:10:29 [super] metadata: 1400/3164 wallets (2833s)
10:16:27 [super] metadata failed for 0x55e967c63981c1a0587930bf4692d2309351a328: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:31 [super] metadata failed for 0x20562683c1f1842921c06438d698abec6250843d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:38 [super] metadata failed for 0x5a0dce88f7b53cf1b522eb93cd3bec9f8345d3f2: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:40 [super] metadata failed for 0xeb7bc926c6862f756c20751704874727feec4f37: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:52 [super] metadata failed for 0x28ecdf6cd7ff47d591894eea0ff42b79cbf7663e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:53 [super] metadata failed for 0xaa2ecacb0393f15cf5129a18aca735fecafa3939: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:54 [super] metadata failed for 0xc3a04434d764f74b11ddace550d2f3cd96fa2698: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:17:09 [super] metadata: 1600/3164 wallets (3232s)
10:22:59 [super] metadata: 1800/3164 wallets (3582s)
10:23:40 [super] metadata failed for 0x234939f5689a18209369be5e962aad63daef4f4d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:42 [super] metadata failed for 0xdd90cdb78343fc53fd73b658a4bb7f6c33819ef9: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:43 [super] metadata failed for 0x764ebaaa9ce963b1097c939c6b57bbb20327941e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:44 [super] metadata failed for 0x9e96bf1a125edc30e4d5d0c4037cf40ed4d9633f: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:29:10 [super] metadata: 2000/3164 wallets (3953s)
10:34:08 [super] metadata: 2200/3164 wallets (4252s)
10:38:46 [super] metadata: 2400/3164 wallets (4529s)
10:43:20 [super] metadata: 2600/3164 wallets (4803s)
10:48:32 [super] metadata: 2800/3164 wallets (5116s)
10:53:49 [super] metadata: 3000/3164 wallets (5433s)
10:57:18 [super] metadata: 3164/3164 wallets (5641s)
10:57:18 [super] metadata: done in 5641.0s
10:57:18 [super] ============================================================
10:57:18 [super] RESULT: 124/3164 wallets flagged at calibrated prob >= 0.15
10:57:18 [super] ============================================================
10:57:18 [super] FLAGGED 0x37aa9ba3ac08c188b43bde8df7c911b1e8e1c860  prob=0.701 (raw=0.981)  vol=$826  trades=12  first_trade=2025-10-13 13:03  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.512
10:57:18 [super]   #648   0x8e7c3ac61524d237185d663e5943c66598a6ab2a  prob=0.0317 (raw=0.0657)  vol=$5,055  trades=4  first_trade=2025-10-23 16:03  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.420
10:57:18 [super]   #651   0xc067876a212f648ccd80c409344b738f1041a108  prob=0.0317 (raw=0.0655)  vol=$61,441  trades=4  first_trade=2025-05-18 11:03  winrate=0.154  n_markets_traded=13.000  herfindahl_index_markets=0.266
10:57:18 [super]   #652   0x9c950fcaaa29159d4a6490bb30ad98eb28f43b35  prob=0.0316 (raw=0.0650)  vol=$3,036  trades=11  first_trade=2025-06-15 11:57  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:57:18 [super]   #654   0xfbdae62258d92a290e556364c1479aff5bda4fae  prob=0.0315 (raw=0.0643)  vol=$7,328  trades=40  first_trade=2025-09-29 05:16  winrate=0.412  n_markets_traded=17.000  herfindahl_index_markets=0.108
10:57:18 [super]   #660   0x939f21fdbadb23b45e78ef5f9852d692643c6d5e  prob=0.0314 (raw=0.0632)  vol=$101,690  trades=16  first_trade=2025-10-23 16:20  winrate=0.250  n_markets_traded=28.000  herfindahl_index_markets=0.102
10:57:18 [super]   #676   0x25f44292bb6dfa9aadbc3ebb0ef7255aac346cf5  prob=0.0312 (raw=0.0618)  vol=$1,108  trades=6  first_trade=2025-10-18 20:01  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.518
10:57:18 [super]   #694   0x830e68e26b3b454183b704901273a5ccda2a7099  prob=0.0308 (raw=0.0594)  vol=$6,756  trades=18  first_trade=2025-10-10 19:57  winrate=0.605  n_markets_traded=43.000  herfindahl_index_markets=0.096
10:57:18 [super]   #713   0x3dbcf1bdc71dc0af80e6d63e544a47e52592ac39  prob=0.0305 (raw=0.0569)  vol=$1,111  trades=4  first_trade=2025-10-23 15:31  winrate=0.308  n_markets_traded=13.000  herfindahl_index_markets=0.270
10:57:18 [super]   #718   0xf5d1d070865cfac18c29aa9fc12eda659b9767cc  prob=0.0304 (raw=0.0561)  vol=$1,116  trades=41  first_trade=2025-09-07 14:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #721   0x39056d00cbd08321eb45bc59064d0b58946c6022  prob=0.0303 (raw=0.0558)  vol=$3,199  trades=21  first_trade=2025-10-12 03:57  winrate=0.000  n_markets_traded=29.000  herfindahl_index_markets=0.293
10:57:18 [super]   #722   0x5c7d0f8133ed2ec8419525251579978c53ac182a  prob=0.0303 (raw=0.0558)  vol=$3,719  trades=11  first_trade=2025-07-21 10:32  winrate=0.100  n_markets_traded=10.000  herfindahl_index_markets=0.209
10:57:18 [super]   #744   0x66b7cbb7f1b40a1815db16d23a2baf9c0cbb5400  prob=0.0300 (raw=0.0531)  vol=$43,530  trades=5  first_trade=2025-05-16 09:56  winrate=0.071  n_markets_traded=14.000  herfindahl_index_markets=0.265
10:57:18 [super]   #745   0x39b10dc99997ebcf88c3775e10ad96fc05fd9124  prob=0.0300 (raw=0.0531)  vol=$12,015  trades=53  first_trade=2025-10-01 08:14  winrate=0.367  n_markets_traded=30.000  herfindahl_index_markets=0.184
10:57:18 [super]   #767   0x3bf593f710e1f06c4a30173fd77ebe50f2c37a6a  prob=0.0297 (raw=0.0508)  vol=$2,038  trades=27  first_trade=2025-10-13 12:41  winrate=0.528  n_markets_traded=107.000  herfindahl_index_markets=0.082
10:57:18 [super]   #768   0xed0ccadc6b0920b9014c84fdb6d171490c205e23  prob=0.0297 (raw=0.0508)  vol=$4,356  trades=7  first_trade=2025-08-06 20:17  winrate=0.480  n_markets_traded=25.000  herfindahl_index_markets=0.091
10:57:18 [super]   #814   0x02dfecb4f59e6440b7a64774a465d1197c43b85a  prob=0.0292 (raw=0.0470)  vol=$2,621  trades=16  first_trade=2025-09-13 16:50  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.362
10:57:18 [super]   #817   0xfe4a2942a8385548201d8665233daec4d6a5bc74  prob=0.0291 (raw=0.0466)  vol=$1,524  trades=9  first_trade=2025-08-01 13:32  winrate=0.500  n_markets_traded=36.000  herfindahl_index_markets=0.063
10:57:18 [super]   #846   0x0902c9395cc5a4345d22eb80f1c7bd09fc70c8ac  prob=0.0287 (raw=0.0432)  vol=$9,346  trades=17  first_trade=2025-10-01 19:54  winrate=0.346  n_markets_traded=26.000  herfindahl_index_markets=0.213
10:57:18 [super]   #850   0xa53f87333882dc94736faf2ac7eab21df3f0f455  prob=0.0286 (raw=0.0430)  vol=$20,250  trades=35  first_trade=2025-10-10 19:58  winrate=0.325  n_markets_traded=40.000  herfindahl_index_markets=0.070
10:57:18 [super]   #879   0x5bc4d9addd8597eb34e255d97cc194f4d78bf44f  prob=0.0283 (raw=0.0401)  vol=$2,190  trades=10  first_trade=2025-10-10 19:59  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #887   0x5903843b1b114ab5bcf1fc120a24ca91cfd0f218  prob=0.0282 (raw=0.0395)  vol=$1,091  trades=26  first_trade=2025-09-30 11:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #888   0x941ed83f40655dbbd0b0dd92f06e98a3a3fd9775  prob=0.0282 (raw=0.0394)  vol=$3,566  trades=28  first_trade=2025-09-29 02:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #902   0x07ca1c3044cdcbfe0672d4807b797675a692740a  prob=0.0280 (raw=0.0380)  vol=$4,864  trades=26  first_trade=2025-10-13 18:07  winrate=0.333  n_markets_traded=18.000  herfindahl_index_markets=0.340
10:57:18 [super]   #917   0xf9c7bb73850c142b491ae88f1ed12a71ace6efa3  prob=0.0279 (raw=0.0372)  vol=$2,500  trades=2  first_trade=2025-10-23 16:09  winrate=0.167  n_markets_traded=6.000  herfindahl_index_markets=0.184
10:57:18 [super]   #927   0xac83ab4adf1f652b21ca6c09e16bae596f15eaaa  prob=0.0278 (raw=0.0364)  vol=$10,085  trades=25  first_trade=2025-10-13 09:07  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #931   0xbacd00c9080a82ded56f504ee8810af732b0ab35  prob=0.0277 (raw=0.0359)  vol=$11,843  trades=141  first_trade=2025-09-17 00:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #934   0x1955273c5691a1330e264e9daf07411ba913aef1  prob=0.0277 (raw=0.0356)  vol=$60,169  trades=99  first_trade=2025-10-02 12:48  winrate=0.616  n_markets_traded=103.000  herfindahl_index_markets=0.057
10:57:18 [super]   #950   0xbc6ab2ffa75631dcd28638b9de0b2f45a269e784  prob=0.0276 (raw=0.0346)  vol=$39,924  trades=4  first_trade=2025-05-16 09:56  winrate=0.125  n_markets_traded=16.000  herfindahl_index_markets=0.265
10:57:18 [super]   #959   0x040132ad73b02bf2aa81539abc2db3d29c522f0e  prob=0.0275 (raw=0.0342)  vol=$1,270  trades=10  first_trade=2025-09-25 19:03  winrate=0.478  n_markets_traded=23.000  herfindahl_index_markets=0.130
10:57:18 [super]   #963   0xc4383c04e3a5d5e53c0f124fed08cf4d13e03ae6  prob=0.0275 (raw=0.0339)  vol=$3,046  trades=11  first_trade=2025-10-15 20:02  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.114
10:57:18 [super]   #964   0xf7142dbb370851b09f03d42e6013a16a866c74d6  prob=0.0275 (raw=0.0339)  vol=$17,640  trades=72  first_trade=2025-07-28 23:24  winrate=0.364  n_markets_traded=22.000  herfindahl_index_markets=0.110
10:57:18 [super]   #970   0x0bef22cdcd1ba381eb3fef414dbc77b97ced2126  prob=0.0274 (raw=0.0336)  vol=$23,999  trades=16  first_trade=2025-10-23 16:12  winrate=0.407  n_markets_traded=27.000  herfindahl_index_markets=0.984
10:57:18 [super]   #995   0x1675c7aada10c5c437f8af3b79cd2f34c958a52a  prob=0.0273 (raw=0.0322)  vol=$15,881  trades=55  first_trade=2025-08-31 16:58  winrate=0.333  n_markets_traded=6.000  herfindahl_index_markets=0.284
10:57:18 [super]   #1006  0xb12e62d51d71466d58b293c84f4cb9c77e532408  prob=0.0272 (raw=0.0316)  vol=$40,315  trades=60  first_trade=2025-09-29 02:27  winrate=0.565  n_markets_traded=23.000  herfindahl_index_markets=0.088
10:57:18 [super]   #1007  0xfebbea0ea18c12a36687ca1b27d01169724679bc  prob=0.0272 (raw=0.0315)  vol=$1,831  trades=31  first_trade=2025-10-15 07:04  winrate=0.200  n_markets_traded=15.000  herfindahl_index_markets=0.335
10:57:18 [super]   #1015  0x1cda836ae58a68fbe3994dcb49c9b5c5a7b3608c  prob=0.0271 (raw=0.0311)  vol=$9,012  trades=5  first_trade=2025-10-23 16:06  winrate=0.125  n_markets_traded=24.000  herfindahl_index_markets=0.073
10:57:18 [super]   #1043  0xd2b8e73e3bd41432ef7ad3de1bde60b50efd9d3b  prob=0.0270 (raw=0.0296)  vol=$10,967  trades=2  first_trade=2025-10-23 16:34  winrate=0.684  n_markets_traded=57.000  herfindahl_index_markets=0.060
10:57:18 [super]   #1055  0x83a296505eb520c9d35823571204ced41fd69452  prob=0.0269 (raw=0.0291)  vol=$13,367  trades=4  first_trade=2025-10-23 15:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1056  0xeee46aec8c46d40151467635d79718e0d56afe63  prob=0.0269 (raw=0.0290)  vol=$102,264  trades=4  first_trade=2025-04-24 09:19  winrate=0.050  n_markets_traded=20.000  herfindahl_index_markets=0.268
10:57:18 [super]   #1057  0x1cd0b92c6143530408bbe8c2202f9f80b5b24516  prob=0.0269 (raw=0.0290)  vol=$1,063  trades=12  first_trade=2025-08-02 07:34  winrate=0.286  n_markets_traded=7.000  herfindahl_index_markets=0.238
10:57:18 [super]   #1062  0x76d779224fa87f3684c728ce7608312e9768d604  prob=0.0268 (raw=0.0287)  vol=$2,275  trades=5  first_trade=2025-09-03 10:36  winrate=0.389  n_markets_traded=36.000  herfindahl_index_markets=0.354
10:57:18 [super]   #1068  0x7308b04e30e855f344924f599b7eb3c26cdec177  prob=0.0268 (raw=0.0283)  vol=$1,380  trades=33  first_trade=2025-09-13 13:16  winrate=0.337  n_markets_traded=169.000  herfindahl_index_markets=0.035
10:57:18 [super]   #1076  0x05dfd81903aae6f5caa20e1c1dd1d472728a882d  prob=0.0267 (raw=0.0278)  vol=$3,990  trades=25  first_trade=2025-09-16 11:49  winrate=0.345  n_markets_traded=27.000  herfindahl_index_markets=0.314
10:57:18 [super]   #1079  0xc91879e958915f0d909ec52c92dd80f5dd7a3415  prob=0.0267 (raw=0.0275)  vol=$6,860  trades=12  first_trade=2025-09-12 21:42  winrate=0.690  n_markets_traded=29.000  herfindahl_index_markets=0.409
10:57:18 [super]   #1080  0x245c0d55014784c4263e465461951c6a2d2d2486  prob=0.0267 (raw=0.0274)  vol=$2,898  trades=92  first_trade=2025-10-09 02:30  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1088  0xbf0d1b08aa25a9d9ec1e1d1c27bca4a797b34056  prob=0.0266 (raw=0.0270)  vol=$1,938  trades=3  first_trade=2025-10-23 15:39  winrate=0.583  n_markets_traded=12.000  herfindahl_index_markets=0.144
10:57:18 [super]   #1098  0x9db778f46b7c9b458045764a67ff4afcae917e1f  prob=0.0266 (raw=0.0265)  vol=$93,295  trades=72  first_trade=2025-09-16 21:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1108  0x584eee598b341109592b985c1a253ab044fa090f  prob=0.0265 (raw=0.0259)  vol=$1,347  trades=32  first_trade=2025-10-11 17:49  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1114  0x77e595582f4509ff3672c58c143e44bddcc2ec41  prob=0.0265 (raw=0.0258)  vol=$1,073  trades=12  first_trade=2025-10-10 19:58  winrate=0.555  n_markets_traded=189.000  herfindahl_index_markets=0.168
10:57:18 [super]   #1122  0xb20bdfccff289b23cb0e6df825b1cfa724228da0  prob=0.0264 (raw=0.0254)  vol=$1,071  trades=34  first_trade=2025-10-10 19:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1132  0x9c17e9189705130c93366b279f873c9f3fec83c8  prob=0.0264 (raw=0.0251)  vol=$41,408  trades=153  first_trade=2025-09-02 19:41  winrate=0.200  n_markets_traded=30.000  herfindahl_index_markets=0.055
10:57:18 [super]   #1147  0x843a6da3886cf889435cf0920659a00a68db8070  prob=0.0263 (raw=0.0245)  vol=$1,370  trades=4  first_trade=2025-09-16 21:06  winrate=0.460  n_markets_traded=49.000  herfindahl_index_markets=0.108
10:57:18 [super]   #1161  0x51c8a1d58cbcc318a59e48ec58aad58f20e65c6b  prob=0.0262 (raw=0.0237)  vol=$5,055  trades=20  first_trade=2025-10-07 15:30  winrate=0.391  n_markets_traded=23.000  herfindahl_index_markets=0.086
10:57:18 [super]   #1172  0x7250144558b5cabc99063205fe6e428c770b5468  prob=0.0262 (raw=0.0234)  vol=$2,455  trades=92  first_trade=2025-08-31 20:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1182  0xcebfb65b59b4348b5b0d74e27fdaf6b5cec99e38  prob=0.0262 (raw=0.0231)  vol=$1,770  trades=22  first_trade=2025-10-12 01:34  winrate=0.089  n_markets_traded=56.000  herfindahl_index_markets=0.111
10:57:18 [super]   #1184  0xdb5cd875e245b6621db8b73c6e7a594cf7d7a435  prob=0.0261 (raw=0.0229)  vol=$7,783  trades=27  first_trade=2025-09-24 10:27  winrate=0.273  n_markets_traded=22.000  herfindahl_index_markets=0.149
10:57:18 [super]   #1205  0xd9ca1475024b29a22bf36e725790a50686894c32  prob=0.0261 (raw=0.0221)  vol=$1,066  trades=9  first_trade=2025-10-12 11:15  winrate=0.238  n_markets_traded=21.000  herfindahl_index_markets=0.072
10:57:18 [super]   #1232  0x727c691b23074ed0edbcf42596168dd971c98cb9  prob=0.0259 (raw=0.0211)  vol=$2,063  trades=45  first_trade=2025-09-14 09:35  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.666
10:57:18 [super]   #1233  0x5fc93b3435dd2e33b5ad6d096e3ef51b1f83f722  prob=0.0259 (raw=0.0211)  vol=$3,946  trades=8  first_trade=2025-10-23 15:10  winrate=0.500  n_markets_traded=8.000  herfindahl_index_markets=0.228
10:57:18 [super]   #1236  0x43440ab002eaac9fede6f9d21bea96d84228f90d  prob=0.0259 (raw=0.0210)  vol=$21,329  trades=233  first_trade=2025-04-21 03:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1243  0xc602e34792d9a5e129f3404daef2df43d1d37fc1  prob=0.0259 (raw=0.0207)  vol=$1,093  trades=21  first_trade=2025-09-26 19:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1244  0xbd3d538183d71a8f283e743f60b04c3c571b742f  prob=0.0259 (raw=0.0207)  vol=$1,015  trades=2  first_trade=2025-07-30 11:10  winrate=0.354  n_markets_traded=48.000  herfindahl_index_markets=0.105
10:57:18 [super]   #1248  0x7fec55e0c6fcf2f448492481598fe72d58f0c965  prob=0.0259 (raw=0.0206)  vol=$1,362  trades=50  first_trade=2025-10-11 09:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1251  0x653a0d59592692a966bc1023b941fa14cb91bb03  prob=0.0259 (raw=0.0205)  vol=$3,237  trades=5  first_trade=2025-09-18 06:06  winrate=0.562  n_markets_traded=48.000  herfindahl_index_markets=0.042
10:57:18 [super]   #1252  0x188b535930a7ccb0eb4da8625f4db6c92c896003  prob=0.0259 (raw=0.0204)  vol=$4,842  trades=26  first_trade=2025-07-29 09:53  winrate=0.444  n_markets_traded=108.000  herfindahl_index_markets=0.035
10:57:18 [super]   #1256  0x0a7aaf83341b52df34e8ffef52aa295538d6df1b  prob=0.0258 (raw=0.0204)  vol=$3,555  trades=50  first_trade=2025-08-23 19:52  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1263  0x398dafc40ced1757f33a263d809f18666ba5c7c3  prob=0.0258 (raw=0.0202)  vol=$26,445  trades=7  first_trade=2025-09-12 15:08  winrate=0.457  n_markets_traded=43.000  herfindahl_index_markets=0.100
10:57:18 [super]   #1271  0x5a97206795de10e0e8e54ae5f7d21e3d8c479319  prob=0.0258 (raw=0.0201)  vol=$15,213  trades=72  first_trade=2025-09-10 09:26  winrate=0.100  n_markets_traded=10.000  herfindahl_index_markets=0.145
10:57:18 [super]   #1275  0x63bf159cea68e4cdb63a66140a249d19cf8ee319  prob=0.0258 (raw=0.0200)  vol=$19,463  trades=109  first_trade=2025-07-13 21:42  winrate=0.358  n_markets_traded=47.000  herfindahl_index_markets=0.060
10:57:18 [super]   #1287  0x52c5cb3f57f9ebe2e73f94e261d0f01ee484a3b6  prob=0.0257 (raw=0.0195)  vol=$1,217  trades=55  first_trade=2025-10-12 03:17  winrate=0.500  n_markets_traded=4.000  herfindahl_index_markets=0.373
10:57:18 [super]   #1298  0x80965cc1738a429ecad016f189b32952f2daf6a4  prob=0.0257 (raw=0.0193)  vol=$74,141  trades=2  first_trade=2025-04-24 09:19  winrate=0.000  n_markets_traded=14.000  herfindahl_index_markets=0.265
10:57:18 [super]   #1299  0xbb9f224569285cb57f433bbe2e71f9b8a11b557b  prob=0.0257 (raw=0.0192)  vol=$7,575  trades=116  first_trade=2025-06-26 09:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1301  0xf03140f6e9719d0e53b727b76fe0d1c9edf489b5  prob=0.0257 (raw=0.0192)  vol=$1,075  trades=15  first_trade=2025-05-19 10:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1305  0xfa9c6f43908d35409dca045fc087f033f3ba3421  prob=0.0257 (raw=0.0191)  vol=$2,039  trades=11  first_trade=2025-09-01 09:12  winrate=0.239  n_markets_traded=46.000  herfindahl_index_markets=0.062
10:57:18 [super]   #1313  0xa61d107a5e66448c6f4871294e232ffaae11df1a  prob=0.0257 (raw=0.0189)  vol=$1,285  trades=6  first_trade=2025-10-10 22:44  winrate=0.747  n_markets_traded=323.000  herfindahl_index_markets=0.030
10:57:18 [super]   #1316  0xb9a47a26e0cf07f3444c502ebdfa8a9e3d7b996d  prob=0.0257 (raw=0.0188)  vol=$2,432  trades=19  first_trade=2025-09-26 14:02  winrate=0.259  n_markets_traded=54.000  herfindahl_index_markets=0.246
10:57:18 [super]   #1322  0x357ecb1969b0a288d37e6a28223e620ef2082a0c  prob=0.0257 (raw=0.0188)  vol=$25,159  trades=10  first_trade=2025-10-21 21:42  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1327  0xd48a81db62f742c4e42d86dfc23a7ee345366e90  prob=0.0256 (raw=0.0187)  vol=$1,694  trades=3  first_trade=2025-09-23 13:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1330  0x21d0c129deb8a7f7e1569045200d20e23862ce91  prob=0.0256 (raw=0.0186)  vol=$15,833  trades=240  first_trade=2025-05-09 16:31  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1336  0xd4421becafa064df0087e5cc81428223929608c1  prob=0.0256 (raw=0.0185)  vol=$2,493  trades=20  first_trade=2025-09-13 13:14  winrate=0.526  n_markets_traded=19.000  herfindahl_index_markets=0.216
10:57:18 [super]   #1339  0xc9f9a7610efa67b8614c3152f50af2bd9db6c5e8  prob=0.0256 (raw=0.0184)  vol=$1,034  trades=12  first_trade=2025-10-13 01:56  winrate=0.111  n_markets_traded=9.000  herfindahl_index_markets=0.222
10:57:18 [super]   #1351  0xe8e3e18d8b92d6d29b3449fad94003641a29f4a0  prob=0.0256 (raw=0.0180)  vol=$1,733  trades=10  first_trade=2025-10-18 05:10  winrate=0.500  n_markets_traded=64.000  herfindahl_index_markets=0.118
10:57:18 [super]   #1356  0x0fc0d96996b1c77bf01c31c1130d1bdd99584cad  prob=0.0255 (raw=0.0178)  vol=$1,019  trades=2  first_trade=2025-10-23 16:29  winrate=0.754  n_markets_traded=57.000  herfindahl_index_markets=0.047
10:57:18 [super]   #1357  0x11026bfaed5a021de832c0f4eb24add193b6fc9a  prob=0.0255 (raw=0.0178)  vol=$2,760  trades=4  first_trade=2025-05-22 09:31  winrate=0.222  n_markets_traded=9.000  herfindahl_index_markets=0.179
10:57:18 [super]   #1360  0xe44503bf19dc453e3afb4dd27dbceaec7b00e8df  prob=0.0255 (raw=0.0177)  vol=$1,994  trades=9  first_trade=2025-10-11 20:46  winrate=0.333  n_markets_traded=12.000  herfindahl_index_markets=0.184
10:57:18 [super]   #1361  0xde0463ea7f611b065e8ab06bbfbddad75e6dfa37  prob=0.0255 (raw=0.0177)  vol=$29,903  trades=280  first_trade=2025-07-10 04:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
