13:03:10 [super] ============================================================
13:03:10 [super] supercompute starting, log=supercompute_willd4vdbethe1searchedpe_20260630_130310.log
13:03:10 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=16  meta_jobs=8  top_n=all
13:03:10 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
13:03:10 [super] known-insider wallets for funder signal: 0
13:03:10 [super] events: cache miss -> resolving market + fetching (needs internet)...
13:05:11 [super] events: fetched 14760 in 120.1s
13:05:11 [super] events: cached to cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
13:05:11 [super] market resolved: tokens=2 closed=True duration=54.5d
13:05:11 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
13:05:11 [super] scoring 1829 wallets
13:05:11 [super] behavioral: 1829 wallets across 16 processes
13:06:34 [super] behavioral: 200/1829 wallets (83s)
13:07:46 [super] behavioral: 400/1829 wallets (154s)
13:08:33 [super] behavioral: 600/1829 wallets (202s)
13:09:43 [super] behavioral: 800/1829 wallets (271s)
13:10:27 [super] behavioral: 1000/1829 wallets (316s)
13:11:39 [super] behavioral: 1200/1829 wallets (388s)
13:12:31 [super] behavioral: 1400/1829 wallets (440s)
13:13:34 [super] behavioral: 1600/1829 wallets (503s)
13:14:26 [super] behavioral: 1800/1829 wallets (555s)
13:14:33 [super] behavioral: 1829/1829 wallets (561s)
13:14:33 [super] behavioral: done in 561.2s
13:14:33 [super] metadata: 1829 wallets across 8 threads (api_key=set)
13:25:03 [super] metadata: 200/1829 wallets (630s)
13:32:30 [super] metadata: 400/1829 wallets (1077s)
13:39:13 [super] metadata: 600/1829 wallets (1480s)
13:45:20 [super] metadata: 800/1829 wallets (1847s)
13:51:35 [super] metadata: 1000/1829 wallets (2222s)
13:57:44 [super] metadata: 1200/1829 wallets (2591s)
14:04:18 [super] metadata: 1400/1829 wallets (2985s)
14:10:07 [super] metadata: 1600/1829 wallets (3334s)
14:15:01 [super] metadata: 1800/1829 wallets (3628s)
14:16:27 [super] metadata: 1829/1829 wallets (3715s)
14:16:27 [super] metadata: done in 3714.6s
14:16:27 [super] ============================================================
14:16:27 [super] RESULT: 0/1829 wallets flagged at calibrated prob >= 0.15
14:16:27 [super] ============================================================
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_results.csv
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_flagged.csv
14:16:27 [super] log saved to supercompute_willd4vdbethe1searchedpe_20260630_130310.log
14:16:27 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
14:16:27 [super]   #1     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.0721 (raw=0.2509)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #720   0x687d8cf19d873aed1957e61a3f2092d4721ce28b  prob=0.0241 (raw=0.0054)  vol=$4,403  trades=8  first_trade=2025-12-04 03:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #727   0x6a5590195e201a81e3b7e9f70c7857295b959068  prob=0.0241 (raw=0.0053)  vol=$12,000  trades=7  first_trade=2025-12-07 14:42  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.194
14:16:27 [super]   #728   0xcc380f63b84de8d3c4af89c65a52c51b2e9d5bb2  prob=0.0241 (raw=0.0053)  vol=$2,962  trades=11  first_trade=2025-12-04 17:13  winrate=0.127  n_markets_traded=466.000  herfindahl_index_markets=0.007
14:16:27 [super]   #729   0xe9100162c21d75008282af544354477e2d97a9b8  prob=0.0241 (raw=0.0053)  vol=$5,000  trades=2  first_trade=2025-12-06 07:51  winrate=0.000  n_markets_traded=10.000  herfindahl_index_markets=0.180
14:16:27 [super]   #730   0x2162a3dbecb3fe52b8338462c3439a808714f0b1  prob=0.0241 (raw=0.0053)  vol=$2,355  trades=7  first_trade=2025-12-04 07:11  winrate=0.128  n_markets_traded=46.000  herfindahl_index_markets=0.296
14:16:27 [super]   #740   0xcea052d8173778b732765197df9940e07fac29c5  prob=0.0241 (raw=0.0052)  vol=$4,236  trades=13  first_trade=2025-12-04 07:15  winrate=0.429  n_markets_traded=35.000  herfindahl_index_markets=0.174
14:16:27 [super]   #750   0x832bce13fa76d504c2b747587c274c996b423ae1  prob=0.0241 (raw=0.0051)  vol=$4,407  trades=7  first_trade=2025-12-04 07:41  winrate=0.444  n_markets_traded=6.000  herfindahl_index_markets=0.240
14:16:27 [super]   #752   0xf54bd47b5a948c78c2fc7b2b52c5a8a59013a190  prob=0.0241 (raw=0.0051)  vol=$1,677  trades=5  first_trade=2025-12-04 12:13  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.340
14:16:27 [super]   #753   0x0952ffd58769f5e9ad3853edd2dc318ddfcfa44b  prob=0.0241 (raw=0.0051)  vol=$22,052  trades=70  first_trade=2025-12-04 03:28  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.290
14:16:27 [super]   #755   0x5113b2664ff778bed9e64c15e20d4caae11fe446  prob=0.0241 (raw=0.0051)  vol=$66,818  trades=13  first_trade=2025-12-04 07:46  winrate=0.534  n_markets_traded=171.000  herfindahl_index_markets=0.031
14:16:27 [super]   #756   0xb3bd99454bfc2696c54dba999e7de40fb020f543  prob=0.0241 (raw=0.0051)  vol=$68,405  trades=47  first_trade=2025-12-04 06:46  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #761   0x4a1e3e68c188d68f5bd7ac9692d836af0c8086d3  prob=0.0241 (raw=0.0050)  vol=$12,915  trades=28  first_trade=2025-12-04 05:41  winrate=0.497  n_markets_traded=745.000  herfindahl_index_markets=0.009
14:16:27 [super]   #762   0xf9815aa0b54cee549988bf002c55a14d00b337a8  prob=0.0241 (raw=0.0050)  vol=$1,333  trades=2  first_trade=2025-12-04 16:33  winrate=0.000  n_markets_traded=8.000  herfindahl_index_markets=0.316
14:16:27 [super]   #765   0xc2a37f1eb84fcc156c8aece9105dc1a73a36c3a6  prob=0.0241 (raw=0.0050)  vol=$6,101  trades=14  first_trade=2025-12-02 02:27  winrate=0.510  n_markets_traded=128.000  herfindahl_index_markets=0.153
14:16:27 [super]   #766   0x6ce22b6a995836c09871cdc9242b094d9e15e868  prob=0.0241 (raw=0.0050)  vol=$577,123  trades=164  first_trade=2025-12-04 03:22  winrate=0.414  n_markets_traded=49.000  herfindahl_index_markets=0.073
14:16:27 [super]   #775   0xd5ece8e58bce60807cdb5f72464b423c0de57b2e  prob=0.0241 (raw=0.0049)  vol=$26,147  trades=16  first_trade=2025-12-04 07:28  winrate=0.637  n_markets_traded=131.000  herfindahl_index_markets=0.024
14:16:27 [super]   #777   0x9d4dbdead56a197594a7eb296689ea99bd130494  prob=0.0241 (raw=0.0049)  vol=$2,849  trades=2  first_trade=2025-12-04 07:55  winrate=0.250  n_markets_traded=12.000  herfindahl_index_markets=0.126
14:16:27 [super]   #778   0x2d9ad4d1cc6a2f9f786fdb3fd1525328ad747991  prob=0.0241 (raw=0.0049)  vol=$2,391  trades=8  first_trade=2025-12-03 01:08  winrate=0.623  n_markets_traded=302.000  herfindahl_index_markets=0.025
14:16:27 [super]   #782   0x0b9168da5620dfab028b53c753a3be88d585ae77  prob=0.0241 (raw=0.0048)  vol=$4,448  trades=12  first_trade=2025-12-04 02:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #783   0xf8be921a7922a4d22280cc6fdf8eefeff6ddc8d1  prob=0.0241 (raw=0.0048)  vol=$9,191  trades=36  first_trade=2025-12-02 16:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #784   0xe88bf2f3a827a110eada37c59419b109bc07f99f  prob=0.0241 (raw=0.0048)  vol=$9,030  trades=6  first_trade=2025-12-04 04:17  winrate=0.536  n_markets_traded=28.000  herfindahl_index_markets=0.115
14:16:27 [super]   #789   0xfeeebcf1bc01c2c3b676f876cbad907ddc1fa4a9  prob=0.0241 (raw=0.0048)  vol=$31,615  trades=5  first_trade=2025-12-04 03:23  winrate=0.571  n_markets_traded=211.000  herfindahl_index_markets=0.027
14:16:27 [super]   #799   0x54b7db855206df0c7cc2820484bba4ec25fceb22  prob=0.0241 (raw=0.0046)  vol=$16,513  trades=156  first_trade=2025-12-02 08:21  winrate=0.656  n_markets_traded=32.000  herfindahl_index_markets=0.052
14:16:27 [super]   #800   0x05dd60fc2e11f69a3fa30b19273891cd501ce2af  prob=0.0241 (raw=0.0046)  vol=$25,371  trades=22  first_trade=2025-12-04 08:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #810   0xc4fc25edb11fae85dbe4d489870bec3e78c62e39  prob=0.0241 (raw=0.0046)  vol=$1,010  trades=4  first_trade=2025-12-07 19:10  winrate=0.131  n_markets_traded=222.000  herfindahl_index_markets=0.046
14:16:27 [super]   #816   0x1d9356117360e67e3bb1a27fdb6402192a6e1caf  prob=0.0240 (raw=0.0045)  vol=$1,899  trades=15  first_trade=2025-12-04 05:18  winrate=0.174  n_markets_traded=112.000  herfindahl_index_markets=0.053
14:16:27 [super]   #818   0xcc2570c71acae072e1ae0ff682b4b56c33c00343  prob=0.0240 (raw=0.0045)  vol=$35,008  trades=73  first_trade=2025-12-04 03:13  winrate=0.857  n_markets_traded=51.000  herfindahl_index_markets=0.171
14:16:27 [super]   #819   0x275761b22149e8627603487848edb6537c4fbe80  prob=0.0240 (raw=0.0045)  vol=$2,500  trades=2  first_trade=2025-12-05 17:55  winrate=0.556  n_markets_traded=9.000  herfindahl_index_markets=0.331
14:16:27 [super]   #820   0xaa77bf5349521fe2a9f5ea28302ed9b04c7edad6  prob=0.0240 (raw=0.0045)  vol=$1,609  trades=4  first_trade=2025-12-04 07:02  winrate=0.222  n_markets_traded=9.000  herfindahl_index_markets=0.200
14:16:27 [super]   #823   0x4f3c4ab85351c88acc8dbcffcc816cdda592f736  prob=0.0240 (raw=0.0045)  vol=$2,460  trades=2  first_trade=2025-12-04 18:47  winrate=0.298  n_markets_traded=57.000  herfindahl_index_markets=0.054
14:16:27 [super]   #827   0x6a96c6f0cdc1fe74eecc5aa093634cb2c47c7508  prob=0.0240 (raw=0.0045)  vol=$2,000  trades=2  first_trade=2025-12-07 18:17  winrate=0.051  n_markets_traded=118.000  herfindahl_index_markets=0.242
14:16:27 [super]   #828   0xe46bededb9a06d23d1562bd98d1ed6e8d19b5635  prob=0.0240 (raw=0.0045)  vol=$92,119  trades=25  first_trade=2025-12-04 05:33  winrate=0.333  n_markets_traded=14.000  herfindahl_index_markets=0.209
14:16:27 [super]   #832   0x446542b2f8c391702bddc654d07224251671baaf  prob=0.0240 (raw=0.0044)  vol=$2,043  trades=9  first_trade=2025-12-02 02:27  winrate=0.500  n_markets_traded=16.000  herfindahl_index_markets=0.139
14:16:27 [super]   #833   0x79a5b3c577c544da9551eb70754b2d4de3db6a63  prob=0.0240 (raw=0.0044)  vol=$1,345  trades=3  first_trade=2025-12-04 05:59  winrate=0.444  n_markets_traded=125.000  herfindahl_index_markets=0.034
14:16:27 [super]   #836   0x16788be2feae42e2ae647da7bd8ee5a0577522b8  prob=0.0240 (raw=0.0044)  vol=$16,750  trades=4  first_trade=2025-12-06 14:06  winrate=0.444  n_markets_traded=9.000  herfindahl_index_markets=0.304
14:16:27 [super]   #837   0xf9a07bf8d2cc8fb02cc6f66302abbfd3d70598f1  prob=0.0240 (raw=0.0043)  vol=$2,000  trades=4  first_trade=2025-12-06 14:33  winrate=0.444  n_markets_traded=6.000  herfindahl_index_markets=0.326
14:16:27 [super]   #840   0x604d083b6eb4188e20802495ed925cb5c7e46fac  prob=0.0240 (raw=0.0043)  vol=$12,234  trades=14  first_trade=2025-12-04 07:32  winrate=0.000  n_markets_traded=15.000  herfindahl_index_markets=0.219
14:16:27 [super]   #845   0x4825c873a8c890bdaff00d253a23e8e09eb95ec5  prob=0.0240 (raw=0.0042)  vol=$23,637  trades=8  first_trade=2025-12-04 08:01  winrate=0.500  n_markets_traded=13.000  herfindahl_index_markets=0.257
14:16:27 [super]   #847   0x551e72eda42a5ab39d6d78239a1d9bbb5db6b0e0  prob=0.0240 (raw=0.0042)  vol=$153,997  trades=55  first_trade=2025-12-04 03:35  winrate=0.804  n_markets_traded=91.000  herfindahl_index_markets=0.074
14:16:27 [super]   #849   0x0c839d5032e2b0bfd2e9d779c9eba458dfa50f55  prob=0.0240 (raw=0.0042)  vol=$24,416  trades=2  first_trade=2025-12-04 04:01  winrate=0.242  n_markets_traded=61.000  herfindahl_index_markets=0.091
14:16:27 [super]   #850   0x8ef9d14f28a7aa5b281ecba349c9ee3c3582b12b  prob=0.0240 (raw=0.0042)  vol=$1,167  trades=6  first_trade=2025-12-04 14:27  winrate=0.551  n_markets_traded=97.000  herfindahl_index_markets=0.021
14:16:27 [super]   #852   0x6581c59751aa4a338e2fb2c8a59e9a2f8a498455  prob=0.0240 (raw=0.0042)  vol=$15,000  trades=4  first_trade=2025-12-06 10:06  winrate=0.000  n_markets_traded=35.000  herfindahl_index_markets=0.033
14:16:27 [super]   #854   0x1e524ff2123d380a690dbdf2245de2a9428e91d6  prob=0.0240 (raw=0.0042)  vol=$1,717  trades=67  first_trade=2025-12-01 09:43  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #856   0x5607e051300abf498a988eab909dde03c899fd15  prob=0.0240 (raw=0.0042)  vol=$16,052  trades=5  first_trade=2025-12-04 12:29  winrate=0.657  n_markets_traded=101.000  herfindahl_index_markets=0.029
14:16:27 [super]   #857   0x39fd7f7e5d025a0c442cb89a773f314f81807d31  prob=0.0240 (raw=0.0042)  vol=$1,996  trades=2  first_trade=2025-12-04 03:55  winrate=0.734  n_markets_traded=109.000  herfindahl_index_markets=0.045
14:16:27 [super]   #859   0xaa39a64f274a9185c5641042ff32a21e303cfd1a  prob=0.0240 (raw=0.0041)  vol=$1,920  trades=2  first_trade=2025-12-05 12:31  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #863   0x002dcd37b0b8fa8db98236e599fe1b90d6272561  prob=0.0240 (raw=0.0041)  vol=$7,037  trades=22  first_trade=2025-12-02 19:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #866   0xa90d480163efb1f095d6dce479590a0f5e22441a  prob=0.0240 (raw=0.0041)  vol=$10,000  trades=2  first_trade=2025-12-06 13:15  winrate=0.048  n_markets_traded=21.000  herfindahl_index_markets=0.243
14:16:27 [super]   #869   0xff1768108a73e93f661ac38f0d43ec1bbac35745  prob=0.0240 (raw=0.0041)  vol=$5,455  trades=44  first_trade=2025-12-03 18:12  winrate=0.567  n_markets_traded=54.000  herfindahl_index_markets=0.110
14:16:27 [super]   #870   0x768195cffc7d603847eee695102523f20fe2ac03  prob=0.0240 (raw=0.0041)  vol=$5,000  trades=3  first_trade=2025-12-05 06:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #873   0x9314161964d74917bca5199ca9440cad29f4d74c  prob=0.0240 (raw=0.0041)  vol=$5,000  trades=2  first_trade=2025-12-07 13:33  winrate=0.465  n_markets_traded=153.000  herfindahl_index_markets=0.130
14:16:27 [super]   #874   0x839f0f0d67b9b61d5efc4569b4b2f5d386e6da18  prob=0.0240 (raw=0.0041)  vol=$4,920  trades=13  first_trade=2025-12-04 06:19  winrate=0.667  n_markets_traded=6.000  herfindahl_index_markets=0.250
14:16:27 [super]   #880   0xc3cd1d612bbf9fbf80da5a9bff0b0470cb46816c  prob=0.0240 (raw=0.0040)  vol=$3,732  trades=41  first_trade=2025-11-29 19:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #883   0xb72b95c3efd3cfec3858e4baa7e1b978ab30f4e0  prob=0.0240 (raw=0.0040)  vol=$4,448  trades=6  first_trade=2025-12-04 04:57  winrate=0.417  n_markets_traded=608.000  herfindahl_index_markets=0.021
14:16:27 [super]   #885   0x73e581b6550e9ccdd0f443dbfdd8f69268935bb5  prob=0.0240 (raw=0.0040)  vol=$18,237  trades=13  first_trade=2025-12-02 07:36  winrate=0.755  n_markets_traded=248.000  herfindahl_index_markets=0.021
14:16:27 [super]   #894   0x0a6d26d31b28fd5a84c301f8b27296612f3b1d0a  prob=0.0240 (raw=0.0040)  vol=$1,387  trades=49  first_trade=2025-11-30 11:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #896   0x18fc46821544fdca89f5c5bd742fa7c51d992f91  prob=0.0240 (raw=0.0039)  vol=$11,013  trades=6  first_trade=2025-12-04 13:20  winrate=0.875  n_markets_traded=46.000  herfindahl_index_markets=0.067
14:16:27 [super]   #897   0x6a0fda946715c9d9337d2bb1dc12ae254f61601a  prob=0.0240 (raw=0.0039)  vol=$2,000  trades=2  first_trade=2025-12-04 15:47  winrate=0.030  n_markets_traded=33.000  herfindahl_index_markets=0.086
14:16:27 [super]   #898   0x2382587a8f637e3557dd48cc6e2a35c3f3be53f3  prob=0.0240 (raw=0.0039)  vol=$1,458  trades=3  first_trade=2025-12-05 02:35  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.439
14:16:27 [super]   #899   0x7d3320778860940e24bdb9fd1a93fd3365bec15f  prob=0.0240 (raw=0.0039)  vol=$1,600  trades=2  first_trade=2025-12-04 05:08  winrate=0.631  n_markets_traded=206.000  herfindahl_index_markets=0.028
14:16:27 [super]   #902   0xfeb0ed2df6c7fe51f07d5707fe72935c74fed4a4  prob=0.0240 (raw=0.0039)  vol=$58,652  trades=36  first_trade=2025-12-04 03:30  winrate=0.592  n_markets_traded=49.000  herfindahl_index_markets=0.075
14:16:27 [super]   #903   0xde37959a8f94536e818c61a069bd991e126cb9bf  prob=0.0240 (raw=0.0039)  vol=$25,000  trades=4  first_trade=2025-12-04 08:29  winrate=0.250  n_markets_traded=20.000  herfindahl_index_markets=0.167
14:16:27 [super]   #904   0xe90bec87d9ef430f27f9dcfe72c34b76967d5da2  prob=0.0240 (raw=0.0039)  vol=$48,250  trades=3  first_trade=2025-12-04 06:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #905   0x01fe9bdd1faa7794b0f0eb933509e2d8fe7d79f4  prob=0.0240 (raw=0.0039)  vol=$1,006  trades=8  first_trade=2025-12-04 05:42  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #906   0xecd33c0e0c00fc96ff3a1252bf17d403e83f4285  prob=0.0240 (raw=0.0039)  vol=$2,072  trades=4  first_trade=2025-12-04 08:06  winrate=0.618  n_markets_traded=88.000  herfindahl_index_markets=0.029
14:16:27 [super]   #908   0xda475f640892d0014c086b7e4f25317f5778f40a  prob=0.0240 (raw=0.0039)  vol=$14,616  trades=8  first_trade=2025-12-04 13:33  winrate=0.638  n_markets_traded=69.000  herfindahl_index_markets=0.048
14:16:27 [super]   #912   0x8f7bb1d97c28278e28943b8481f1a1651605154b  prob=0.0240 (raw=0.0039)  vol=$203,549  trades=109  first_trade=2025-12-03 16:28  winrate=0.536  n_markets_traded=107.000  herfindahl_index_markets=0.041
14:16:27 [super]   #913   0x67f9ac55ba4f65542be8613b76d1f136a369d241  prob=0.0240 (raw=0.0038)  vol=$57,322  trades=65  first_trade=2025-12-04 07:32  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.471
14:16:27 [super]   #915   0xc6ed53b711ee2a3af989036cebe0af4f005c6609  prob=0.0240 (raw=0.0038)  vol=$32,917  trades=11  first_trade=2025-12-04 06:14  winrate=0.091  n_markets_traded=33.000  herfindahl_index_markets=0.463
14:16:27 [super]   #918   0x3000605b5cb780be2791c856d9eaf0cffd039d73  prob=0.0240 (raw=0.0038)  vol=$7,194  trades=15  first_trade=2025-12-04 05:40  winrate=0.513  n_markets_traded=118.000  herfindahl_index_markets=0.189
14:16:27 [super]   #920   0x63e22897e8351b055a662bcdde953286264b5579  prob=0.0240 (raw=0.0038)  vol=$4,057  trades=17  first_trade=2025-12-04 03:32  winrate=0.593  n_markets_traded=136.000  herfindahl_index_markets=0.041
14:16:27 [super]   #922   0x2ed22d06f2d192baaea3881736959e89eef7c572  prob=0.0240 (raw=0.0038)  vol=$1,653  trades=12  first_trade=2025-12-04 03:25  winrate=0.200  n_markets_traded=5.000  herfindahl_index_markets=0.579
14:16:27 [super]   #924   0x582d1d4fcf6db1034095de81af146ddb510494b7  prob=0.0240 (raw=0.0038)  vol=$8,333  trades=4  first_trade=2025-12-04 06:36  winrate=0.533  n_markets_traded=27.000  herfindahl_index_markets=0.222
14:16:27 [super]   #925   0x3a1fdfcacb609b5b43ee90119b5f634ea8878eca  prob=0.0240 (raw=0.0038)  vol=$15,061  trades=4  first_trade=2025-12-04 12:46  winrate=0.100  n_markets_traded=10.000  herfindahl_index_markets=0.491
14:16:27 [super]   #927   0x7399eae307df6c227694e83f60629415eca146d6  prob=0.0240 (raw=0.0038)  vol=$1,520  trades=39  first_trade=2025-12-01 10:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #929   0x72f4908189b7a402a189cae5b87b3e8659284f20  prob=0.0240 (raw=0.0038)  vol=$1,194  trades=4  first_trade=2025-12-04 07:44  winrate=0.273  n_markets_traded=11.000  herfindahl_index_markets=0.221
14:16:27 [super]   #934   0xd76f4b3b344adad86dbbd3d325052443c9dd804f  prob=0.0240 (raw=0.0038)  vol=$1,517  trades=9  first_trade=2025-12-05 00:48  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.222
14:16:27 [super]   #937   0xca46bb5c6255fc1aea9d5c0b2771ebd531c5c596  prob=0.0240 (raw=0.0038)  vol=$1,243  trades=9  first_trade=2025-12-04 03:31  winrate=0.455  n_markets_traded=11.000  herfindahl_index_markets=0.185
14:16:27 [super]   #939   0x822e62e3b5d5077c0a8a6bd122d276ece1c65feb  prob=0.0240 (raw=0.0038)  vol=$2,456  trades=5  first_trade=2025-12-04 05:39  winrate=0.784  n_markets_traded=266.000  herfindahl_index_markets=0.011
14:16:27 [super]   #942   0x72a03dbdd6a2b7258a0e542090e20c71c6be3ddf  prob=0.0240 (raw=0.0037)  vol=$2,000  trades=8  first_trade=2025-12-04 17:16  winrate=0.188  n_markets_traded=16.000  herfindahl_index_markets=0.162
14:16:27 [super]   #946   0xfaab37ef60570779bf3ac6dbf017a286b14ce6f2  prob=0.0240 (raw=0.0037)  vol=$53,677  trades=15  first_trade=2025-12-04 07:45  winrate=0.380  n_markets_traded=76.000  herfindahl_index_markets=0.065
14:16:27 [super]   #947   0xdd225a03cd7ed89e3931906c67c75ab31cf89ef1  prob=0.0240 (raw=0.0037)  vol=$496,991  trades=145  first_trade=2025-11-26 21:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #949   0xa9736e281441255fc815a65ae4f9ba4c0b77f0f6  prob=0.0240 (raw=0.0037)  vol=$4,660  trades=5  first_trade=2025-12-01 15:46  winrate=0.412  n_markets_traded=136.000  herfindahl_index_markets=0.057
14:16:27 [super]   #952   0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787  prob=0.0240 (raw=0.0037)  vol=$184,597  trades=78  first_trade=2025-11-30 03:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #953   0xf5b4adda2310d05d7d7e9e685943b88dad289c70  prob=0.0240 (raw=0.0037)  vol=$13,356  trades=10  first_trade=2025-12-04 06:58  winrate=0.474  n_markets_traded=19.000  herfindahl_index_markets=0.204
14:16:27 [super]   #954   0x42b6ffa7ff305f61f80a363290ee5d9d3ecd876f  prob=0.0240 (raw=0.0037)  vol=$7,193  trades=4  first_trade=2025-12-04 03:36  winrate=0.922  n_markets_traded=116.000  herfindahl_index_markets=0.016
14:16:27 [super]   #955   0x53a4f5be7d64abd9c49835374b5686cb86454447  prob=0.0240 (raw=0.0037)  vol=$44,738  trades=15  first_trade=2025-12-04 07:58  winrate=0.362  n_markets_traded=36.000  herfindahl_index_markets=0.073
14:16:27 [super]   #957   0xb7a813a4b8d0312d1b896c55c338bdd51675285e  prob=0.0240 (raw=0.0037)  vol=$12,403  trades=26  first_trade=2025-12-04 03:49  winrate=0.597  n_markets_traded=72.000  herfindahl_index_markets=0.029
14:16:27 [super]   #958   0x2328c8615d22d2d46ffa60e9ba0570d4ac59e304  prob=0.0240 (raw=0.0037)  vol=$5,000  trades=5  first_trade=2025-12-04 08:28  winrate=0.727  n_markets_traded=7.000  herfindahl_index_markets=0.236
14:16:27 [super]   #959   0x9b8a536de834b1a5de6655645bc0a0b718200724  prob=0.0239 (raw=0.0037)  vol=$2,500  trades=2  first_trade=2025-12-04 15:22  winrate=0.526  n_markets_traded=57.000  herfindahl_index_markets=0.035
14:16:27 [super]   #961   0x37ac36f084d24c2779034c2d4a777cfbdd219751  prob=0.0239 (raw=0.0036)  vol=$1,020  trades=7  first_trade=2025-12-01 23:15  winrate=0.095  n_markets_traded=21.000  herfindahl_index_markets=0.074
14:16:27 [super]   #964   0x9dfe3b0c6314ec5f36205df22a41f6a0a82874c8  prob=0.0239 (raw=0.0036)  vol=$3,133  trades=10  first_trade=2025-12-01 23:54  winrate=0.434  n_markets_traded=51.000  herfindahl_index_markets=0.092
14:16:27 [super]   #970   0x439252e3d8e1a7bd1495f77dcf53af5d08ef68c3  prob=0.0239 (raw=0.0036)  vol=$3,066  trades=7  first_trade=2025-12-04 02:51  winrate=0.714  n_markets_traded=207.000  herfindahl_index_markets=0.022
14:16:27 [super]   #971   0x057a14fd2f531be123b034b801c5e062513672be  prob=0.0239 (raw=0.0036)  vol=$9,094  trades=18  first_trade=2025-12-04 05:59  winrate=0.361  n_markets_traded=155.000  herfindahl_index_markets=0.054
14:16:27 [super]   #974   0xbb2182138b986790638ff3850e0b9a78b070e043  prob=0.0239 (raw=0.0036)  vol=$348,381  trades=25  first_trade=2025-12-04 19:30  winrate=0.118  n_markets_traded=17.000  herfindahl_index_markets=0.108
14:16:27 [super]   #975   0x1bfec39c98796ae25aec24c6e5821b6a1cc1ab8d  prob=0.0239 (raw=0.0036)  vol=$29,355  trades=5  first_trade=2025-12-04 09:44  winrate=0.461  n_markets_traded=112.000  herfindahl_index_markets=0.034
14:16:27 [super]   #979   0xe95e726d0ca927874f3998d815bfec51d19261f2  prob=0.0239 (raw=0.0035)  vol=$10,000  trades=2  first_trade=2025-12-04 22:03  winrate=0.770  n_markets_traded=127.000  herfindahl_index_markets=0.035
14:16:27 [super]   #981   0x0fc0d96996b1c77bf01c31c1130d1bdd99584cad  prob=0.0239 (raw=0.0035)  vol=$147,782  trades=99  first_trade=2025-12-02 09:06  winrate=0.789  n_markets_traded=76.000  herfindahl_index_markets=0.035
14:16:27 [super]   #990   0xe7cfca5e480c9ca8c6dae212cd822144f57d47bf  prob=0.0239 (raw=0.0035)  vol=$2,000  trades=8  first_trade=2025-12-05 11:42  winrate=0.846  n_markets_traded=13.000  herfindahl_index_markets=0.225
14:16:27 [super]   #1002  0x4020166b330125d224dbd46449bb5fef8de611d1  prob=0.0239 (raw=0.0035)  vol=$2,001  trades=4  first_trade=2025-12-04 12:34  winrate=0.650  n_markets_traded=220.000  herfindahl_index_markets=0.015
