10:18:45 [super] ============================================================
10:18:45 [super] supercompute starting, log=audit_out/supercompute_willd4vdbethe1searchedpe_20260721_101845.log
10:18:45 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=8  meta_jobs=8  top_n=all
10:18:45 [super] model=retrained_xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
10:18:45 [super] known-insider wallets for funder signal: 68
10:18:45 [super] events: loading market + events from cache cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
10:18:45 [super] events: 14760 loaded from cache (offline-ok)
10:18:45 [super] market resolved: tokens=2 closed=True duration=54.5d
10:18:45 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
10:18:45 [super] scoring 1829 wallets
10:18:45 [super] behavioral: 1829 wallets across 8 processes
10:21:34 [super] behavioral: 200/1829 wallets (169s)
10:23:05 [super] behavioral: 400/1829 wallets (260s)
10:24:41 [super] behavioral: 600/1829 wallets (356s)
10:26:40 [super] behavioral: 800/1829 wallets (475s)
10:28:10 [super] behavioral: 1000/1829 wallets (565s)
10:29:45 [super] behavioral: 1200/1829 wallets (660s)
10:31:21 [super] behavioral: 1400/1829 wallets (756s)
10:33:09 [super] behavioral: 1600/1829 wallets (864s)
10:34:51 [super] behavioral: 1800/1829 wallets (966s)
10:34:59 [super] behavioral: 1829/1829 wallets (974s)
10:34:59 [super] behavioral: done in 974.5s
10:34:59 [super] metadata: 1829 wallets across 8 threads (api_key=set)
10:37:11 [super] metadata: 200/1829 wallets (132s)
10:39:41 [super] metadata: 400/1829 wallets (282s)
10:41:59 [super] metadata: 600/1829 wallets (420s)
10:43:22 [super] metadata: 800/1829 wallets (502s)
10:45:03 [super] metadata: 1000/1829 wallets (603s)
10:46:49 [super] metadata: 1200/1829 wallets (710s)
10:48:02 [super] metadata: 1400/1829 wallets (783s)
10:49:14 [super] metadata: 1600/1829 wallets (855s)
10:50:28 [super] metadata: 1800/1829 wallets (928s)
10:51:34 [super] metadata: 1829/1829 wallets (995s)
10:51:34 [super] metadata: done in 994.7s
10:51:34 [super] ============================================================
10:51:34 [super] RESULT: 14/1829 wallets flagged at calibrated prob >= 0.15
10:51:34 [super] ============================================================
10:51:34 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
10:51:34 [super] * #2     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.4657 (raw=0.8077)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super] * #5     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.3901 (raw=0.7359)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
10:51:34 [super] * #10    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.2015 (raw=0.5202)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
10:51:34 [super] * #13    0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.1846 (raw=0.4951)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
10:51:35 [super]   #1403  0x93b9114efd9d72720f0a67205208b332ae6ba48b  prob=0.0278 (raw=0.0152)  vol=$19,920  trades=3  first_trade=2025-12-04 08:05  winrate=0.301  n_markets_traded=103.000  herfindahl_index_markets=0.124
10:51:35 [super]   #1404  0x5e16f02765e04f83ed0a9900c2b69c9a58d241f8  prob=0.0278 (raw=0.0152)  vol=$323  trades=5  first_trade=2025-12-05 02:29  winrate=0.414  n_markets_traded=594.000  herfindahl_index_markets=0.004
10:51:35 [super]   #1405  0x108d30065a573f9d2fb06e05ca140810f453508a  prob=0.0278 (raw=0.0152)  vol=$12,136  trades=16  first_trade=2025-12-04 06:14  winrate=0.472  n_markets_traded=286.000  herfindahl_index_markets=0.016
10:51:35 [super]   #1406  0xaf51a9e749c14a2b9d0589b7b1f0cc8ca8aa4b53  prob=0.0278 (raw=0.0152)  vol=$8,977  trades=7  first_trade=2025-12-04 06:18  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1407  0x418ff815cfadd29aab712a09b9223e8fe9867b8f  prob=0.0278 (raw=0.0152)  vol=$2,000  trades=2  first_trade=2025-12-05 03:32  winrate=0.377  n_markets_traded=244.000  herfindahl_index_markets=0.041
10:51:35 [super]   #1408  0x4b73153748ea5d223244c70f292841e37ede053a  prob=0.0278 (raw=0.0152)  vol=$6  trades=6  first_trade=2025-12-04 19:45  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.184
10:51:35 [super]   #1409  0x7ed752c0aaba9af89700033475b30956fbfb27be  prob=0.0278 (raw=0.0152)  vol=$500  trades=4  first_trade=2025-12-04 13:19  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.167
10:51:35 [super]   #1410  0x95c8499569dac8faea4f9a21c553184b4202f511  prob=0.0278 (raw=0.0151)  vol=$18,235  trades=15  first_trade=2025-12-04 07:33  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1411  0x969097f45ae54696d3a8726c6ae66f3716861306  prob=0.0278 (raw=0.0151)  vol=$18  trades=3  first_trade=2025-12-04 20:10  winrate=0.071  n_markets_traded=14.000  herfindahl_index_markets=0.204
10:51:35 [super]   #1412  0x5fdf9e1f2d849628f6d0f0729430626a23712c5b  prob=0.0278 (raw=0.0151)  vol=$47,127  trades=17  first_trade=2025-12-04 06:44  winrate=0.545  n_markets_traded=11.000  herfindahl_index_markets=0.116
10:51:35 [super]   #1413  0x9fff9fde99509a519bac4a8456d01f60fbbd740f  prob=0.0278 (raw=0.0151)  vol=$425  trades=12  first_trade=2025-12-04 04:53  winrate=0.552  n_markets_traded=58.000  herfindahl_index_markets=0.050
10:51:35 [super]   #1414  0x822e62e3b5d5077c0a8a6bd122d276ece1c65feb  prob=0.0278 (raw=0.0151)  vol=$2,456  trades=5  first_trade=2025-12-04 05:39  winrate=0.791  n_markets_traded=273.000  herfindahl_index_markets=0.010
10:51:35 [super]   #1415  0x7d0c9f5642d77c1fb43fa41e9ab60e2da39db629  prob=0.0278 (raw=0.0150)  vol=$140  trades=2  first_trade=2025-12-05 12:19  winrate=0.062  n_markets_traded=64.000  herfindahl_index_markets=0.021
10:51:35 [super]   #1416  0x98ec089d1d8ad2bf49ba18bf5ad3773085698fd6  prob=0.0278 (raw=0.0150)  vol=$2,004  trades=4  first_trade=2025-12-04 08:53  winrate=0.227  n_markets_traded=110.000  herfindahl_index_markets=0.028
10:51:35 [super]   #1417  0x7b676d5a6379855773d405fcf19b9aa577651b07  prob=0.0278 (raw=0.0150)  vol=$44,415  trades=7  first_trade=2025-11-26 21:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1418  0xd3cf2464729c5021a99f60238a54abaa5744a583  prob=0.0278 (raw=0.0149)  vol=$7  trades=4  first_trade=2025-12-02 01:53  winrate=0.394  n_markets_traded=137.000  herfindahl_index_markets=0.050
10:51:35 [super]   #1419  0xd5707ff4ff6476f0ea344a46770c84b4436fb90a  prob=0.0278 (raw=0.0149)  vol=$997  trades=7  first_trade=2025-12-04 05:06  winrate=0.314  n_markets_traded=70.000  herfindahl_index_markets=0.043
10:51:35 [super]   #1420  0x24a58862b5d13458cf117e42b5245c5c18f3b3bb  prob=0.0278 (raw=0.0149)  vol=$4  trades=4  first_trade=2025-12-04 19:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1421  0xdfe3fedc5c7679be42c3d393e99d4b55247b73c4  prob=0.0278 (raw=0.0147)  vol=$37,708  trades=37  first_trade=2025-12-04 05:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1422  0x13098c1768ddd0ed2e17dc4a437e126c8eab2c97  prob=0.0278 (raw=0.0147)  vol=$32  trades=4  first_trade=2025-12-04 06:07  winrate=0.429  n_markets_traded=14.000  herfindahl_index_markets=0.132
10:51:35 [super]   #1423  0x9b0a4d16627936c3b240c76b8943b2a42e542254  prob=0.0278 (raw=0.0147)  vol=$7  trades=7  first_trade=2025-12-04 06:22  winrate=0.398  n_markets_traded=81.000  herfindahl_index_markets=0.042
10:51:35 [super]   #1424  0xca972b9bf601b72506d4c3e98bee9518a6afecce  prob=0.0278 (raw=0.0147)  vol=$4,008  trades=3  first_trade=2025-12-04 15:29  winrate=0.415  n_markets_traded=41.000  herfindahl_index_markets=0.075
10:51:35 [super]   #1425  0x2c9452f60bbc8decfde2d3d6992dc89fe38147d3  prob=0.0278 (raw=0.0147)  vol=$667  trades=2  first_trade=2025-12-04 12:35  winrate=0.312  n_markets_traded=16.000  herfindahl_index_markets=0.085
10:51:35 [super]   #1426  0xf3c73de1742b665c3676aab2a8e34c3fdcbba919  prob=0.0277 (raw=0.0147)  vol=$2  trades=2  first_trade=2025-12-04 20:23  winrate=0.579  n_markets_traded=57.000  herfindahl_index_markets=0.035
10:51:35 [super]   #1427  0x1440ca8ac6367f37f7f700087da24bfe0c5b7712  prob=0.0277 (raw=0.0147)  vol=$5  trades=1  first_trade=2025-12-04 06:09  winrate=0.525  n_markets_traded=157.000  herfindahl_index_markets=0.021
10:51:35 [super]   #1428  0x95b7eeb039775b9a0058f02dc7e58ca249a1c651  prob=0.0277 (raw=0.0147)  vol=$3  trades=2  first_trade=2025-12-04 18:43  winrate=0.750  n_markets_traded=76.000  herfindahl_index_markets=0.028
10:51:35 [super]   #1429  0x51ec7ad62f3e44e15fbbcb947ec81bc6f68805fd  prob=0.0277 (raw=0.0147)  vol=$258  trades=6  first_trade=2025-12-04 07:53  winrate=0.542  n_markets_traded=120.000  herfindahl_index_markets=0.041
10:51:35 [super]   #1430  0x34a9b8ab09d930e9b14d01875e2364e3896a9e88  prob=0.0277 (raw=0.0147)  vol=$18,589  trades=17  first_trade=2025-12-04 03:37  winrate=0.431  n_markets_traded=178.000  herfindahl_index_markets=0.016
10:51:35 [super]   #1431  0xd7c0f5c990284b78fb1df4d8ccf558a63d3b55ff  prob=0.0277 (raw=0.0146)  vol=$3,071  trades=10  first_trade=2025-12-04 05:57  winrate=0.122  n_markets_traded=41.000  herfindahl_index_markets=0.197
10:51:35 [super]   #1432  0x182791cb28239d43fef481613c113e77536b0ede  prob=0.0277 (raw=0.0146)  vol=$24  trades=4  first_trade=2025-12-05 00:56  winrate=0.148  n_markets_traded=27.000  herfindahl_index_markets=0.060
10:51:35 [super]   #1433  0xad978e0f9aa7c198a979e9f3b7a3a9cc6b995a29  prob=0.0277 (raw=0.0146)  vol=$14  trades=4  first_trade=2025-12-05 01:53  winrate=0.167  n_markets_traded=12.000  herfindahl_index_markets=0.135
10:51:35 [super]   #1434  0x26f44335d56f3d92de6d29f65c4d7b53f125ad3a  prob=0.0277 (raw=0.0146)  vol=$65  trades=9  first_trade=2025-12-05 02:54  winrate=0.214  n_markets_traded=14.000  herfindahl_index_markets=0.109
10:51:35 [super]   #1435  0x86fe39e7a0c596649c82609901759a3ec174922d  prob=0.0277 (raw=0.0146)  vol=$28  trades=4  first_trade=2025-12-05 03:10  winrate=0.077  n_markets_traded=13.000  herfindahl_index_markets=0.096
10:51:35 [super]   #1436  0xcda8d1ec269686f657bfcb65831bb90307134902  prob=0.0277 (raw=0.0146)  vol=$2,580  trades=2  first_trade=2025-12-06 06:25  winrate=0.250  n_markets_traded=32.000  herfindahl_index_markets=0.155
10:51:35 [super]   #1437  0xb5e37437b86ef4f3b4100e72c2c294455f2ea274  prob=0.0277 (raw=0.0145)  vol=$510  trades=5  first_trade=2025-12-04 07:19  winrate=0.143  n_markets_traded=28.000  herfindahl_index_markets=0.090
10:51:35 [super]   #1438  0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8  prob=0.0277 (raw=0.0145)  vol=$27,190  trades=9  first_trade=2025-12-05 09:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1439  0x0c44044e2c63bdbeb291347cab1320c37e409b54  prob=0.0277 (raw=0.0144)  vol=$48  trades=11  first_trade=2025-12-02 16:12  winrate=0.355  n_markets_traded=155.000  herfindahl_index_markets=0.018
10:51:35 [super]   #1440  0x919d214d20f8454eedb576aec5cd237330b660e1  prob=0.0277 (raw=0.0144)  vol=$407  trades=4  first_trade=2025-12-04 06:43  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1441  0x26519b477f1cd031919e18f33fd8d3fcb48c3471  prob=0.0277 (raw=0.0144)  vol=$1,599  trades=10  first_trade=2025-12-04 08:00  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1442  0x975be0173dbbc98c457dedd6f5dacec77e852d5f  prob=0.0277 (raw=0.0144)  vol=$20  trades=2  first_trade=2025-12-05 02:47  winrate=0.242  n_markets_traded=293.000  herfindahl_index_markets=0.021
10:51:35 [super]   #1443  0x3ddc37283c850867848a3fd29e49a056638e7b90  prob=0.0277 (raw=0.0144)  vol=$110  trades=4  first_trade=2025-12-02 16:08  winrate=0.534  n_markets_traded=118.000  herfindahl_index_markets=0.017
10:51:35 [super]   #1444  0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1  prob=0.0277 (raw=0.0144)  vol=$66,526  trades=37  first_trade=2025-12-04 03:28  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1445  0xdf70a83666a8a196e854eda69083d3974c4e7350  prob=0.0277 (raw=0.0142)  vol=$33  trades=4  first_trade=2025-12-04 06:27  winrate=0.269  n_markets_traded=52.000  herfindahl_index_markets=0.049
10:51:35 [super]   #1446  0x56d198e4e481b0956dc36381609405eda3cb5fbb  prob=0.0277 (raw=0.0142)  vol=$6  trades=2  first_trade=2025-12-05 06:57  winrate=0.848  n_markets_traded=66.000  herfindahl_index_markets=0.045
10:51:35 [super]   #1447  0xb98a866e6c4522c69a12b93d5d5fda0ab1c80550  prob=0.0277 (raw=0.0142)  vol=$10  trades=2  first_trade=2025-12-04 07:26  winrate=0.529  n_markets_traded=128.000  herfindahl_index_markets=0.038
10:51:35 [super]   #1448  0x3cbe3dd52da8b6dd47a83bb99f7d77f8202393f6  prob=0.0277 (raw=0.0142)  vol=$2  trades=2  first_trade=2025-11-28 19:39  winrate=0.692  n_markets_traded=39.000  herfindahl_index_markets=0.106
10:51:35 [super]   #1449  0xf2aa8381a08ec33467fbcdd0843aa31cb8d521fb  prob=0.0277 (raw=0.0142)  vol=$12  trades=2  first_trade=2025-11-26 22:05  winrate=0.740  n_markets_traded=50.000  herfindahl_index_markets=0.079
10:51:35 [super]   #1450  0x2cc41188cf03826d674ed108d472e2987583e092  prob=0.0277 (raw=0.0142)  vol=$680  trades=2  first_trade=2025-12-04 21:45  winrate=0.504  n_markets_traded=270.000  herfindahl_index_markets=0.011
10:51:35 [super]   #1451  0xe1e24a2ae12c8af2f41ac91fea3928423e039629  prob=0.0277 (raw=0.0142)  vol=$1,667  trades=2  first_trade=2025-12-04 13:18  winrate=0.552  n_markets_traded=226.000  herfindahl_index_markets=0.036
10:51:35 [super]   #1452  0xfcd51f3bd4a9b74911e1c6458af028f5d03f5542  prob=0.0277 (raw=0.0142)  vol=$20  trades=5  first_trade=2025-12-05 07:24  winrate=0.538  n_markets_traded=325.000  herfindahl_index_markets=0.006
10:51:35 [super]   #1453  0x97342d2ce450ec481373b37807b3c3687b2cada3  prob=0.0277 (raw=0.0142)  vol=$333  trades=2  first_trade=2025-12-05 10:36  winrate=0.548  n_markets_traded=31.000  herfindahl_index_markets=0.109
10:51:35 [super]   #1454  0xdb2f43d4b106fdf1ec59394a570c8a8137ff09fc  prob=0.0277 (raw=0.0142)  vol=$20  trades=2  first_trade=2025-12-04 07:12  winrate=0.579  n_markets_traded=19.000  herfindahl_index_markets=0.117
10:51:35 [super]   #1455  0x259b561d0a3b688a053e2e1353f894fd48a2dafc  prob=0.0277 (raw=0.0142)  vol=$2,500  trades=2  first_trade=2025-12-04 13:40  winrate=0.500  n_markets_traded=24.000  herfindahl_index_markets=0.146
10:51:35 [super]   #1456  0xd53ad7d8d1f084ae86d9dcc6f1f4e402136b8dc7  prob=0.0277 (raw=0.0142)  vol=$3  trades=1  first_trade=2025-12-01 15:46  winrate=0.653  n_markets_traded=72.000  herfindahl_index_markets=0.057
10:51:35 [super]   #1457  0x991c22d8d9a44bf6686a1e30c2a3d471b64bf05b  prob=0.0277 (raw=0.0142)  vol=$3  trades=2  first_trade=2025-12-01 09:43  winrate=0.915  n_markets_traded=271.000  herfindahl_index_markets=0.018
10:51:35 [super]   #1458  0xafe132bc61db74d4bc1cf3baf0068892b6ef7d0d  prob=0.0277 (raw=0.0142)  vol=$1,000  trades=2  first_trade=2025-12-04 16:47  winrate=0.514  n_markets_traded=173.000  herfindahl_index_markets=0.023
10:51:35 [super]   #1459  0x9bdb831c23e1fc7d5145d837c1462b61970ea90d  prob=0.0277 (raw=0.0142)  vol=$1,382  trades=6  first_trade=2025-12-04 08:08  winrate=0.513  n_markets_traded=39.000  herfindahl_index_markets=0.054
10:51:35 [super]   #1460  0xfcf2b76079ad4e08ce3d5c0b1656c8e6d1029ada  prob=0.0277 (raw=0.0142)  vol=$265  trades=4  first_trade=2025-12-04 05:35  winrate=0.385  n_markets_traded=111.000  herfindahl_index_markets=0.047
10:51:35 [super]   #1461  0x8d915b552326cabcd65c55d8d8d217a2873e6581  prob=0.0277 (raw=0.0142)  vol=$2  trades=2  first_trade=2025-12-04 05:05  winrate=0.478  n_markets_traded=67.000  herfindahl_index_markets=0.027
10:51:35 [super]   #1462  0x887fd9f61a11c5ee69275f34c3e803b9ddafa4cb  prob=0.0277 (raw=0.0142)  vol=$22  trades=3  first_trade=2025-12-04 05:29  winrate=0.462  n_markets_traded=52.000  herfindahl_index_markets=0.067
10:51:35 [super]   #1463  0x09896d27365d7ddea148eb31ba579ab290c31b82  prob=0.0277 (raw=0.0142)  vol=$15,500  trades=5  first_trade=2025-12-07 07:55  winrate=0.054  n_markets_traded=56.000  herfindahl_index_markets=0.103
10:51:35 [super]   #1464  0xc1b399b26020a4f689108e9640fd3dc8ffc8501c  prob=0.0277 (raw=0.0142)  vol=$6,494  trades=5  first_trade=2025-12-04 03:21  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1465  0x8b0dc8d0ad687fc0db511d9f0147e0c8454f1744  prob=0.0277 (raw=0.0141)  vol=$527  trades=16  first_trade=2025-12-02 12:19  winrate=0.479  n_markets_traded=322.000  herfindahl_index_markets=0.012
10:51:35 [super]   #1466  0x52399fb802c6b7909215460a0874c122d4375752  prob=0.0277 (raw=0.0141)  vol=$7  trades=4  first_trade=2025-12-03 04:15  winrate=0.429  n_markets_traded=84.000  herfindahl_index_markets=0.016
10:51:35 [super]   #1467  0x2ec2c318df2fd48956132a8cc902ca1097a9a000  prob=0.0277 (raw=0.0140)  vol=$500  trades=3  first_trade=2025-12-03 22:15  winrate=0.656  n_markets_traded=90.000  herfindahl_index_markets=0.067
10:51:35 [super]   #1468  0x1d9a2c92bf630cc92b1b20a950008e84aa56db3f  prob=0.0277 (raw=0.0140)  vol=$367  trades=4  first_trade=2025-12-03 22:10  winrate=0.576  n_markets_traded=92.000  herfindahl_index_markets=0.067
10:51:35 [super]   #1469  0xcbe2bedfe0580be4b8a0762fd031a20d37bcf885  prob=0.0277 (raw=0.0140)  vol=$20  trades=4  first_trade=2025-12-01 23:16  winrate=0.387  n_markets_traded=106.000  herfindahl_index_markets=0.027
10:51:35 [super]   #1470  0xb7cb8bb29780840e3589c2d86320a6057c8ae02f  prob=0.0277 (raw=0.0139)  vol=$195  trades=3  first_trade=2025-12-01 10:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1471  0x53a36163321e0f1b820c9702cc6c3ebf1293ba00  prob=0.0277 (raw=0.0139)  vol=$112  trades=4  first_trade=2025-12-04 20:50  winrate=0.095  n_markets_traded=63.000  herfindahl_index_markets=0.026
10:51:35 [super]   #1472  0x2200b75c27835935a40308779b5656c09ab40f2d  prob=0.0277 (raw=0.0139)  vol=$1,274  trades=7  first_trade=2025-12-04 06:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1473  0x4d1bcbaeed22c6da173b1a356c3c6d2270081419  prob=0.0277 (raw=0.0139)  vol=$3,741  trades=12  first_trade=2025-12-04 06:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1474  0x4b5faccc9a9704b5c10ceb20cbdd6b4da27d1ae6  prob=0.0276 (raw=0.0138)  vol=$1,000  trades=2  first_trade=2025-12-04 13:22  winrate=0.258  n_markets_traded=31.000  herfindahl_index_markets=0.204
10:51:35 [super]   #1475  0xe6fd18067d9b8768ee4dc45e926cf54867288bc3  prob=0.0276 (raw=0.0138)  vol=$1,000  trades=2  first_trade=2025-12-05 13:36  winrate=0.222  n_markets_traded=8.000  herfindahl_index_markets=0.194
10:51:35 [super]   #1476  0xe6fc22ef3b2cbd640cfc5a6ca977e144eef66034  prob=0.0276 (raw=0.0138)  vol=$5  trades=2  first_trade=2025-12-03 21:35  winrate=0.946  n_markets_traded=37.000  herfindahl_index_markets=0.062
10:51:35 [super]   #1477  0x8d13c7a6b01bf8612a160d41add62005857dc3dc  prob=0.0276 (raw=0.0137)  vol=$684  trades=7  first_trade=2025-12-04 05:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1478  0xb779436770333f8d584dd8a61fba3910c324ab22  prob=0.0276 (raw=0.0137)  vol=$166  trades=3  first_trade=2025-12-03 17:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1479  0x6ba760564dc8ddefafbfbf04a9bcddcea3b9ab1f  prob=0.0276 (raw=0.0137)  vol=$1,060  trades=3  first_trade=2025-12-05 08:43  winrate=0.059  n_markets_traded=17.000  herfindahl_index_markets=0.198
10:51:35 [super]   #1480  0xa95c277f15519e5b4c6833bd9144f3a0f395517a  prob=0.0276 (raw=0.0137)  vol=$2,373  trades=8  first_trade=2025-11-28 20:51  winrate=0.263  n_markets_traded=278.000  herfindahl_index_markets=0.013
10:51:35 [super]   #1481  0x3764e839f3d535e3c283f7c3f0fabd6f13db9d7e  prob=0.0276 (raw=0.0137)  vol=$2,548  trades=6  first_trade=2025-12-05 03:00  winrate=0.214  n_markets_traded=70.000  herfindahl_index_markets=0.048
10:51:35 [super]   #1482  0x6f350ec52a12866ffcfdf425f8e833ff9e831a03  prob=0.0276 (raw=0.0136)  vol=$1,000  trades=2  first_trade=2025-12-04 16:52  winrate=0.167  n_markets_traded=6.000  herfindahl_index_markets=0.184
10:51:35 [super]   #1483  0xcb59ea1babf3b26ea50088057e427ab0ed8f0a22  prob=0.0276 (raw=0.0136)  vol=$26,664  trades=12  first_trade=2025-12-04 03:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1484  0x448861155279dbf833d041b963e3ac854599e319  prob=0.0276 (raw=0.0136)  vol=$32,012  trades=7  first_trade=2025-12-04 04:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1485  0x6e6a209301d1a67bfe85ad44ce64118506ce2720  prob=0.0276 (raw=0.0136)  vol=$449  trades=4  first_trade=2025-12-03 04:58  winrate=0.560  n_markets_traded=100.000  herfindahl_index_markets=0.026
10:51:35 [super]   #1486  0x2fad7b1d61059f7f72ae362598996f148ff4bdac  prob=0.0276 (raw=0.0136)  vol=$10  trades=2  first_trade=2025-12-02 23:11  winrate=0.562  n_markets_traded=16.000  herfindahl_index_markets=0.143
10:51:35 [super]   #1487  0x7253c6ad13c23d35c69f626c34404470103889ed  prob=0.0276 (raw=0.0136)  vol=$457  trades=4  first_trade=2025-12-02 16:11  winrate=0.509  n_markets_traded=274.000  herfindahl_index_markets=0.023
10:51:35 [super]   #1488  0x963aa0ac0f2e7a78ae8bf7841a27b5016d08fc4c  prob=0.0276 (raw=0.0136)  vol=$71  trades=3  first_trade=2025-12-02 12:35  winrate=0.556  n_markets_traded=480.000  herfindahl_index_markets=0.016
10:51:35 [super]   #1489  0x26f5d23d19e896d7447db782183cecf149993177  prob=0.0276 (raw=0.0136)  vol=$18  trades=2  first_trade=2025-12-02 11:51  winrate=0.649  n_markets_traded=57.000  herfindahl_index_markets=0.063
10:51:35 [super]   #1490  0xe6e3b8ce74ac1f09645973c3e88149e4be39ad31  prob=0.0276 (raw=0.0136)  vol=$11  trades=2  first_trade=2025-12-03 18:34  winrate=0.527  n_markets_traded=55.000  herfindahl_index_markets=0.080
10:51:35 [super]   #1491  0x02296ad2681920a30c20f3d7270363499f321b17  prob=0.0276 (raw=0.0136)  vol=$646  trades=7  first_trade=2025-12-04 01:40  winrate=0.571  n_markets_traded=91.000  herfindahl_index_markets=0.025
10:51:35 [super]   #1492  0xd6321c049c527e8a622d6aa35f514ae74f798afb  prob=0.0276 (raw=0.0136)  vol=$2,192  trades=8  first_trade=2025-12-04 08:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1493  0xb4763416499108750f49f22278c75cb4ff0b2d87  prob=0.0276 (raw=0.0135)  vol=$333  trades=2  first_trade=2025-12-05 14:19  winrate=0.394  n_markets_traded=218.000  herfindahl_index_markets=0.038
10:51:35 [super]   #1494  0x11c8ff6bc070a6c177145d1189c3999ad64960fb  prob=0.0276 (raw=0.0135)  vol=$500  trades=2  first_trade=2025-12-05 17:33  winrate=0.476  n_markets_traded=82.000  herfindahl_index_markets=0.064
10:51:35 [super]   #1495  0xb200608f66af7ee01d157c8e51c27bedaa0620cb  prob=0.0276 (raw=0.0135)  vol=$66  trades=6  first_trade=2025-12-04 07:19  winrate=0.477  n_markets_traded=127.000  herfindahl_index_markets=0.022
10:51:35 [super]   #1496  0xbdadedcbe74b0692db4273e82ea75f55420f56c7  prob=0.0276 (raw=0.0135)  vol=$1  trades=1  first_trade=2025-12-04 07:33  winrate=0.375  n_markets_traded=72.000  herfindahl_index_markets=0.095
10:51:35 [super]   #1497  0xe685c62e7c103acc17e765c72e764c319593b715  prob=0.0276 (raw=0.0135)  vol=$8,256  trades=2  first_trade=2025-12-04 08:47  winrate=0.426  n_markets_traded=61.000  herfindahl_index_markets=0.046
10:51:35 [super]   #1498  0x2f70b46893ddbded13dd6dd103b80ad6374c63b2  prob=0.0276 (raw=0.0135)  vol=$80  trades=5  first_trade=2025-12-04 20:40  winrate=0.491  n_markets_traded=55.000  herfindahl_index_markets=0.117
10:51:35 [super]   #1499  0xe9100162c21d75008282af544354477e2d97a9b8  prob=0.0276 (raw=0.0135)  vol=$5,000  trades=2  first_trade=2025-12-06 07:51  winrate=0.000  n_markets_traded=10.000  herfindahl_index_markets=0.180
10:51:35 [super]   #1500  0x9f2c90803b62a0c5c3a82f2aa14a9bfa790f047c  prob=0.0276 (raw=0.0135)  vol=$87  trades=4  first_trade=2025-12-02 17:54  winrate=0.411  n_markets_traded=56.000  herfindahl_index_markets=0.058
10:51:35 [super]   #1501  0x071fa21b7bcb89627695761c6a7df80cb73c91ac  prob=0.0276 (raw=0.0135)  vol=$16  trades=4  first_trade=2025-12-04 16:17  winrate=0.323  n_markets_traded=31.000  herfindahl_index_markets=0.074
